dbo,spBIOFACCLIDelBiometriaFacialCliente,DB_CLIENTES
dbo,spCliAUtInsEnrolamientoCM,DB_CLIENTES
dbo,spCLIAUTSelInfoClienteAutorizado,DB_CLIENTES
dbo,spCLIAUTSelInformacionGeneral,DB_CLIENTES
dbo,spCLIDAVSelClienteDavivienda,DB_CLIENTES
dbo,spCLIDOCInsInsertarImagenEnrolamiento,DB_CLIENTES
dbo,spCLIDOCSelConsultarImagenesDoc,DB_CLIENTES
dbo,spCLIENREGISTUpdCambiarEstadoWeb,DB_CLIENTES
dbo,spCLINOREGInsClienteNoRegistrado,DB_CLIENTES
dbo,spCLINOREGSelClienteNoRegistrado,DB_CLIENTES
dbo,spCLINOREGSelConsultaClienteExiste,DB_CLIENTES
dbo,spCLIREGSelConsultarClienteFactura,DB_CLIENTES
dbo,spCLIREGSelConsultarInfoBasica,DB_CLIENTES
dbo,spCliRegSelCorreoCliente,DB_CLIENTES
dbo,spCLIREGSelDatosColsubsidio,DB_CLIENTES
dbo,spCLIREGSelDatosPersonales,DB_CLIENTES
dbo,spCLIREGSelMunExp,DB_CLIENTES
dbo,spCLIREGSelReporteEnrolamiento,DB_CLIENTES
dbo,spCLIREGSelTratamientoDatos,DB_CLIENTES
dbo,spCLIREGUpdActualizacionDatosPersonales,DB_CLIENTES
dbo,spCliRegUpdCorreoCliente,DB_CLIENTES
dbo,spDATLISVINCLISelListaCombos,DB_CLIENTES
dbo,spDETUIAFSelConsultaListaClienteUIAF,DB_CLIENTES
dbo,spHISDATCLIInsAgregarReclamo,DB_CLIENTES
dbo,spHISDATCLIInsAutDatos,DB_CLIENTES
dbo,spHISDATCLIInsTratamientoDatos,DB_CLIENTES
dbo,spHISDATCLISelConsultaReclamo,DB_CLIENTES
dbo,spHISDATCLIUpdCambioEstadoReclamo,DB_CLIENTES
dbo,spHISDEUIInsRegistraClienteHistoricoUIAF,DB_CLIENTES
dbo,SpLnCLIDelPortafolioCliente,DB_CLIENTES
dbo,SpLnCLIInsClienteHuella,DB_CLIENTES
dbo,SpLnCLIInsClienteNaturalHuella,DB_CLIENTES
dbo,SpLnCLIModClienteHuella,DB_CLIENTES
dbo,spLnCLISelClienteRegistrado,DB_CLIENTES
dbo,spLnCLISelHuellasClienteNatural,DB_CLIENTES
dbo,SpLnCLISelPortafolioCliente,DB_CLIENTES
dbo,SpLnCLIUpdActualizarClienteXId,DB_CLIENTES
dbo,SpLnCLIUpdClienteRegistrado,DB_CLIENTES
dbo,spLnCLIUpdHuellaClienteNatural,DB_CLIENTES
dbo,SpLnCLIUpdPortafolioCliente,DB_CLIENTES
dbo,SpLnDETUIAFSelConsultarDatosUIAF,DB_CLIENTES
dbo,SpLnDETUIAFUpdActualizarDatosUIAF,DB_CLIENTES
dbo,SpMAEHUEUpdClienteHuellaIso,DB_CLIENTES
dbo,spSOLPSUpdAprobarSolicitudHuella,DB_CLIENTES
dbo,spTIPIDESelTipoIdentificacion,DB_CLIENTES
dbo,spAUDATAInsAuditoria,DB_LOGAPPSERVER
dbo,spAUDDATInsAuditoriaDatafono,DB_LOGAPPSERVER
dbo,spAUDInsExcepcionesDG,DB_LOGAPPSERVER
dbo,spAUDInsExcepcionesGE,DB_LOGAPPSERVER
dbo,spAUDInsExcepcionesPES,DB_LOGAPPSERVER
dbo,spAUDInsInstrumentacionDG,DB_LOGAPPSERVER
dbo,spAUDInsInstrumentacionGE,DB_LOGAPPSERVER
dbo,spAUDInsInstrumentacionPES,DB_LOGAPPSERVER
dbo,spAUDINTCBInsAuditoriaIntegracionCB,DB_LOGAPPSERVER
dbo,spAUDINTLOTInsAuditoriaIntegracionLOT,DB_LOGAPPSERVER
dbo,spAUDRECInsAuditoriaRecomendacion,DB_LOGAPPSERVER
dbo,SpAUDSISRECInsReg,DB_LOGAPPSERVER
dbo,spAUDSOCCBInsAuditoriaSocket,DB_LOGAPPSERVER
dbo,spCliAUtInsAudEnrolamientoCM,DB_LOGAPPSERVER
dbo,spCONREGBIOSelParametrosBiometricos,DB_LOGAPPSERVER
dbo,spECOEVELOGSelHistoricoBilleteraEV,DB_LOGAPPSERVER
dbo,spInsAuditoriaIntegracion,DB_LOGAPPSERVER
dbo,spInsAuditoriaIntegraciones,DB_LOGAPPSERVER
dbo,spInsAuditoriaTransaccionCB,DB_LOGAPPSERVER
dbo,spInsAuditoriaValidaIdentidad,DB_LOGAPPSERVER
dbo,spLnAUDInsInstrumentacion,DB_LOGAPPSERVER
dbo,spLnAUDInsInstrumentacionExcepciones,DB_LOGAPPSERVER
dbo,SpLnCOMPInsConfirmarCompensacionRecargas,DB_LOGAPPSERVER
dbo,spLnCOMPInsRecibirCompensacionRecargas,DB_LOGAPPSERVER
dbo,spLnTRAInsSeguimientoInicial,DB_LOGAPPSERVER
dbo,spLnTRAInsTxReejecutable,DB_LOGAPPSERVER
dbo,spLnTRASelEstadoXIdTransaccion,DB_LOGAPPSERVER
dbo,spLnTRASelSeguimientoTodasTransacciones,DB_LOGAPPSERVER
dbo,spLnTRASelSeguimientoXIdTransaccion,DB_LOGAPPSERVER
dbo,spLnTRAUpdEstadoTx,DB_LOGAPPSERVER
dbo,spLOGTRANInsOperacionesXProcesar,DB_LOGAPPSERVER
dbo,spMEDENVOPEInsRegistro,DB_LOGAPPSERVER
dbo,spSelLOGTRAOperacionesMaxProces,DB_LOGAPPSERVER
dbo,spSelLOGTRAOperacionesNoProcesadas,DB_LOGAPPSERVER
dbo,spUpdAuditoriaSieWebDG,DB_LOGAPPSERVER
dbo,spUpLOGTRAOperacionesMaxProcesCorreo,DB_LOGAPPSERVER
dbo,spActProyectoExtImagen,DEVSIEWEB
dbo,spActValoresTributarioCliProExt,DEVSIEWEB
dbo,spACUTOPATRConsultarAcumuladoDiarioTopesAtribucion,DEVSIEWEB
dbo,spAcuUpdActualizarAcumuladoDiario,DEVSIEWEB
dbo,spADIDESDelNovedadAdicionesyDescuentos,DEVSIEWEB
dbo,spADIDESInsNovedadAdicionesyDescuentos,DEVSIEWEB
dbo,spADIDESPENDelNovedadPendiente,DEVSIEWEB
dbo,spADIDESPENInsNovedadPendiente,DEVSIEWEB
dbo,spADIDESUpdNovedadAdicionesyDescuentos,DEVSIEWEB
dbo,spADMARCInsArchivoFormulario,DEVSIEWEB
dbo,spADMARCSelArchivosFormulario,DEVSIEWEB
dbo,spADMARCSelFormularioPDF,DEVSIEWEB
dbo,spADMARCUpdEstadoArchivo,DEVSIEWEB
dbo,spADMARCUpdFormularioPDF,DEVSIEWEB
dbo,spAFISelConsultarPuntosAfiliado,DEVSIEWEB
dbo,spAGENOTCORDelAgendaNotificacion,DEVSIEWEB
dbo,spAGENOTCORIntAgendaNotificacion,DEVSIEWEB
dbo,spAGENOTCORUpdAgendaNotificacion,DEVSIEWEB
dbo,spAPLBLOInsRegistros,DEVSIEWEB
dbo,spAPLBLOPAPSelRegistros,DEVSIEWEB
dbo,spAPLBLOREDDelRegistro,DEVSIEWEB
dbo,spAPLBLOREDSelListaRed,DEVSIEWEB
dbo,spAPLBLOREDSelRegistros,DEVSIEWEB
dbo,spAPLBLOSelInformacionGeneral,DEVSIEWEB
dbo,spAPLBLOSelRegistros,DEVSIEWEB
dbo,spAPLBLOUpdRegistros,DEVSIEWEB
dbo,spAPLSOAInsAplicacionSOA,DEVSIEWEB
dbo,spAPLSOASelAplicacionesSOA,DEVSIEWEB
dbo,spAPLSOASelConfiguracionQRPorTipo,DEVSIEWEB
dbo,spAPLSOAUpdAplicacionesSOA,DEVSIEWEB
dbo,spAPRLOTCORInsAprobacion,DEVSIEWEB
dbo,spAPRLOTCORSelAprobaciones,DEVSIEWEB
dbo,spAprobarSolicitudActivacion,DEVSIEWEB
dbo,spAprobarSolicitudCambioBeneficiario,DEVSIEWEB
dbo,spAprobarSolicitudDevolucion,DEVSIEWEB
dbo,spARCFORDelArchivoFormulario,DEVSIEWEB
dbo,spARCFORInsArchivoFormulario,DEVSIEWEB
dbo,spARCFORSelArchivoFormularioXId,DEVSIEWEB
dbo,spARCFORSelArchivosDatosFormulario,DEVSIEWEB
dbo,spARCFORUpdArchivoFormulario,DEVSIEWEB
dbo,spArchAnticInsCargueArchivosAnticipos,DEVSIEWEB
dbo,spArchAnticUpdCargueArchivosAnticipos,DEVSIEWEB
dbo,spArchTransDelEliminarArchTransp,DEVSIEWEB
dbo,spArchTransDispersionUpdRegTransp,DEVSIEWEB
dbo,spArchTransInsCargueArchivosRegistros,DEVSIEWEB
dbo,spArchTransInsCargueArchivosTransportadora,DEVSIEWEB
dbo,spArchTransSelConsultarArchivosTV,DEVSIEWEB
dbo,spArchTransSelConsultarMDCOyMDCD,DEVSIEWEB
dbo,spArchTransSelConsultarRegBDTransp,DEVSIEWEB
dbo,spArchTransSelConsultarRegistrosTV,DEVSIEWEB
dbo,spArchTransUpdActualizarArchTransp,DEVSIEWEB
dbo,spArchTransUpdActualizarRegTransp,DEVSIEWEB
dbo,spARCTRACalcularValoresArchivoTV,DEVSIEWEB
dbo,spARCTRAGuardarCustodiaTransportadora,DEVSIEWEB
dbo,spARCTRASelArchivoPorNombreArchivo,DEVSIEWEB
dbo,spARCTRAUptLiberarCustodiaTransportadora,DEVSIEWEB
dbo,spASGVIRANUInsTXAnuladaDatafono,DEVSIEWEB
dbo,spASGVIRTRSelNumTrace,DEVSIEWEB
dbo,spASIPAPTRAInsAsignacionTransportadoraPAP,DEVSIEWEB
dbo,SpASIPAPTRASelAsignacionesTransportadoraPAP,DEVSIEWEB
dbo,spASIPAPTRASelConsultarTransportadoraAsignadaPAP,DEVSIEWEB
dbo,SpASIPAPTRASelHorariosAsignacionTranportadoraPAP,DEVSIEWEB
dbo,SpASIPAPTRASelPapAsignado,DEVSIEWEB
dbo,spASIPAPTRAUpdEstadoAsignacionTransportadoraPAP,DEVSIEWEB
dbo,spASIVIRCBSelConsultarNumeroCB,DEVSIEWEB
dbo,spASIVIRFVSelAsignacionVirtualFV,DEVSIEWEB
dbo,spASIVIRLOTSelNumeroLoteria,DEVSIEWEB
dbo,spASIVIRPROPAGSelAsignacionVirtualPP,DEVSIEWEB
dbo,spAUDPROLOTInsAuditoriaProyectoLoteria,DEVSIEWEB
dbo,spAUDSOASelValidarEstados,DEVSIEWEB
dbo,spAUDUSUInsRegistro,DEVSIEWEB
dbo,spAUDUSUSelHistorial,DEVSIEWEB
dbo,spAUTTOPPARDelTopesCajasTemp,DEVSIEWEB
dbo,spAUTTOPPARInsTopesCajasTemp,DEVSIEWEB
dbo,spAUTTOPPARSelTopesCajasTemp,DEVSIEWEB
dbo,spAUTTOPPARUpdTopesCajasTemp,DEVSIEWEB
dbo,spBANSelPorNombreBanco,DEVSIEWEB
dbo,spBASCREEPISelConsultaCredito,DEVSIEWEB
dbo,spBASCREEPIUpdContadorIntentos,DEVSIEWEB
dbo,spBASCREEPIUpdCreditoEpik,DEVSIEWEB
dbo,spBenAntSelBeneficiariosAnticipos,DEVSIEWEB
dbo,spBenAntSelBeneficiariosPrincipalAntic,DEVSIEWEB
dbo,spBENANTSelConsultarBeneficiarios,DEVSIEWEB
dbo,spBENANTUpdBeneficiarios,DEVSIEWEB
dbo,spBENFMADelInformacion,DEVSIEWEB
dbo,spBENFMAInsInformacion,DEVSIEWEB
dbo,spBENFMASelInformacion,DEVSIEWEB
dbo,spBLOCUECORInsNuevaCuenta,DEVSIEWEB
dbo,spBLOCUECORSelConsultarCuenta,DEVSIEWEB
dbo,spBLOCUECORSelConsultarCuentas,DEVSIEWEB
dbo,spBLOCUECORSelValidarCuentasBloqueadas,DEVSIEWEB
dbo,spBLOCUECORUpdActualizarCuenta,DEVSIEWEB
dbo,spBLOTOPInsBloqueosPorTopes,DEVSIEWEB
dbo,SpBLOUSUDelRetirarBloqueoUsuario,DEVSIEWEB
dbo,SpBLOUSUInsUsuarios,DEVSIEWEB
dbo,SpBLOUSUSelHistorialUsuarios,DEVSIEWEB
dbo,SpBLOUSUSelUsuarios,DEVSIEWEB
dbo,spBLOUSUSelValidaDocumento,DEVSIEWEB
dbo,spBLOUSUSelValidarUsuarioBloqueado,DEVSIEWEB
dbo,SpBLOUSUUpdUsuarios,DEVSIEWEB
dbo,spCABRETSelConsultarCabecerasEnError,DEVSIEWEB
dbo,SpCajSelAsignacionSerieTerminal,DEVSIEWEB
dbo,spCAJSelCajaPSTerminalPortable,DEVSIEWEB
dbo,spCAJSelCajaSinTP,DEVSIEWEB
dbo,spCAJSelCantidadCajasPS,DEVSIEWEB
dbo,spCAJSelConsultarDatosCaja,DEVSIEWEB
dbo,spCAJSelConsultarDatosCajaPS,DEVSIEWEB
dbo,SpCajSelObligatoriedadDigitalizacion,DEVSIEWEB
dbo,spCAJUpdAuditoria,DEVSIEWEB
dbo,SpCajUpdDatosDatafoniaCaja,DEVSIEWEB
dbo,SpCajUpdDatosDatafoniaCajaCapturaCedula,DEVSIEWEB
dbo,spCAJUpdGuardarDatosMaquina,DEVSIEWEB
dbo,SpCajUpdObligatoriedadDigitalizacion,DEVSIEWEB
dbo,spCAJUpdProgramasActivos,DEVSIEWEB
dbo,spCalculoCumplimientoPAP,DEVSIEWEB
dbo,spCALROLPROUpdAcumularRollosEnviadosMes,DEVSIEWEB
dbo,spCambiaEstadoSolicitud,DEVSIEWEB
dbo,SpCarArchDTSSelTiposArchivosCarga,DEVSIEWEB
dbo,SpCarArchDTSSelTiposArchivosDescarga,DEVSIEWEB
dbo,spCARARCRESInsBonosResarcimiento,DEVSIEWEB
dbo,spCARARCRESSelDetallesCargaBonos,DEVSIEWEB
dbo,spCARARCRESUpdEstadoVigenciaLote,DEVSIEWEB
dbo,spCARCLISelConsultarDatosCargos,DEVSIEWEB
dbo,spCARGIEMDelConsultaArchivoCarga,DEVSIEWEB
dbo,spCARGIEMInsConsultaArchivoCarga,DEVSIEWEB
dbo,spCARGIEMUpdConsultaArchivoCarga,DEVSIEWEB
dbo,spCARPLAALTInsPlanAlterno,DEVSIEWEB
dbo,spCARPLAALTSelCarguePlanesAlternos,DEVSIEWEB
dbo,spCARSelObtenerCargos,DEVSIEWEB
dbo,spCARTRAInsRegistraCartaTrasportadora,DEVSIEWEB
dbo,spCDCSelTimestampNow,DEVSIEWEB
dbo,spCELDAVSelCelularDavivienda,DEVSIEWEB
dbo,spCHAWEBPOSSelMensajesActivos,DEVSIEWEB
dbo,spCHAWEBPOSUpdEstadoMensaje,DEVSIEWEB
dbo,spCLIBNTSelPinBotonPago,DEVSIEWEB
dbo,spCLICELInsCelularCliente,DEVSIEWEB
dbo,spCLICELSelCelularCliente,DEVSIEWEB
dbo,spCLICELUpdCelularCliente,DEVSIEWEB
dbo,SpClientSelClientesEmpre,DEVSIEWEB
dbo,spCLIPROPAGSelConsultarLotesPS,DEVSIEWEB
dbo,spCLIPROPAGSelConsultarRegistroLote,DEVSIEWEB
dbo,spCLIPROPAGUpdActualizarLotePS,DEVSIEWEB
dbo,spCLIPROPAGUpdActualizarPSRegistroLote,DEVSIEWEB
dbo,spCLIPROPAGUpdAnularLotePS,DEVSIEWEB
dbo,spCLIPROPAGUpdAnularLotes,DEVSIEWEB
dbo,spCLIPROPAGUpdAnularRegistroLote,DEVSIEWEB
dbo,spCLIPROPAGUpdLiberarLotesSCF,DEVSIEWEB
dbo,spCLIPROPAGUpdValidarLotePS,DEVSIEWEB
dbo,spCLIPROPAGUpdValidarPsLotes,DEVSIEWEB
dbo,spCLIPROPAGUpdValidarPsLotesPs,DEVSIEWEB
dbo,spCLIPROPAGUpdValidarRegistroLote,DEVSIEWEB
dbo,spCLIPROSelLiquidacionAgrupada,DEVSIEWEB
dbo,spCliSelClienteEmpresarial,DEVSIEWEB
dbo,spCLISelClientePasarela,DEVSIEWEB
dbo,SPCLISelClientesPorRazonSocial,DEVSIEWEB
dbo,SPCLISelClientesRazonSocialIdentificacion,DEVSIEWEB
dbo,SpCLIselClientesUsuario,DEVSIEWEB
dbo,spCLISelConsultarClientesGiroEmpresarial,DEVSIEWEB
dbo,spCLISelCorreoClienteGEnumeroident,DEVSIEWEB
dbo,spCLISelCorreoClienteGiroempresarial,DEVSIEWEB
dbo,spCLISelNitCliente,DEVSIEWEB
dbo,spCliSelValorTributarioClienteProyecto,DEVSIEWEB
dbo,spCLIUpdActualizarEstadosCliente,DEVSIEWEB
dbo,spCLIUSUSelConsultarUsuariosPorCliente,DEVSIEWEB
dbo,spCLIUSUselxUsuCodigo,DEVSIEWEB
dbo,spCODBARSelCampoCodigoBarras,DEVSIEWEB
dbo,spCODRESCORSelCodigoRespuestaCorresponsal,DEVSIEWEB
dbo,spCOLCHAPOSSelDatosColaGenesys,DEVSIEWEB
dbo,spCOLEncolarReporte,DEVSIEWEB
dbo,spCOLInsEstadoProceso,DEVSIEWEB
dbo,spCOLInsParametrosProcesos,DEVSIEWEB
dbo,SpCOLInsReporteHuellaPago,DEVSIEWEB
dbo,SpCOLINSVIDInsColaborador,DEVSIEWEB
dbo,spCOLREPHUEPAGSelConsecutivo,DEVSIEWEB
dbo,spCOLSelColaParametros,DEVSIEWEB
dbo,spCOLSelColaProcesosEstados,DEVSIEWEB
dbo,spCOLSelReporteEncolado,DEVSIEWEB
dbo,SpCOLSelReporteHuellaPago,DEVSIEWEB
dbo,spCOLSelReporteParametroEncolado,DEVSIEWEB
dbo,spCOLSelUsuarioSoporte,DEVSIEWEB
dbo,spCOLTRACBInsColaTxCB,DEVSIEWEB
dbo,spCOLTRACBSelTxPorEstado,DEVSIEWEB
dbo,spCOLTRACBUpdEstadoColaTxCB,DEVSIEWEB
dbo,spCOLTRACBUpdHistoricoColaTxCB,DEVSIEWEB
dbo,spCOLTRACBUpdReintentosColaTxCB,DEVSIEWEB
dbo,spCOLTRADATInsColaTXDatafono,DEVSIEWEB
dbo,spCOLTRADATInsTransaccionesDatafono,DEVSIEWEB
dbo,spCOLTRADATSelColaTXDatafono,DEVSIEWEB
dbo,spCOLTRADATSelTransaccionesXPAPEstado,DEVSIEWEB
dbo,spCOLTRADATSelTxPendientesDatafonia,DEVSIEWEB
dbo,spCOLTRADATSelVeriSiExisteTrxPendienteDF,DEVSIEWEB
dbo,spCOLTRADATUpdEstadoColaTXDatafono,DEVSIEWEB
dbo,spCOLTRADATUpdEstadoTranDAT,DEVSIEWEB
dbo,spCOLTRAGEMInsGuardar,DEVSIEWEB
dbo,spCOLTRAInsTransacciones,DEVSIEWEB
dbo,spCOLTRAPAselTransaccionEfectyVirtual,DEVSIEWEB
dbo,spCOLTRAPASelTransaccionesUsuario,DEVSIEWEB
dbo,spCOLTRAPASInsTransaccionPasarelaEfecty,DEVSIEWEB
dbo,spCOLTRAPASSelTxPasarelaxTdTxyCUS,DEVSIEWEB
dbo,spCOLTRAPASUpdIDtx,DEVSIEWEB
dbo,spCOLTRAPASUpdTransaccionPasarelaEfecty,DEVSIEWEB
dbo,spCOLTRASelTransXDocumento,DEVSIEWEB
dbo,spCOLTRAUpdActualizarEstadoTx,DEVSIEWEB
dbo,spCOLTRAUpdBloquearGiro,DEVSIEWEB
dbo,spCOLTRAUpdConfirmarTransaccionXId,DEVSIEWEB
dbo,spCOLTRAUpdEstadoTxDatafono,DEVSIEWEB
dbo,SpCOLUpdReporteHuellaPago,DEVSIEWEB
dbo,SpCOMMENInsNoticiaRegional,DEVSIEWEB
dbo,spCONBLOGIInsDatosBloqueoGiro,DEVSIEWEB
dbo,SpCONCACSelConfiguracion,DEVSIEWEB
dbo,spCONCACUpdActualizarConfig,DEVSIEWEB
dbo,spCONCAJACHInsAdicionaCajaArchivo,DEVSIEWEB
dbo,spCONCALInsControlCalculo,DEVSIEWEB
dbo,SpCONCARINCInsCrearControlCargueIncentivos,DEVSIEWEB
dbo,spCONCBEXTSelConsultarConveniosCBEXT,DEVSIEWEB
dbo,spCONCBSelConsultarConveniosCB,DEVSIEWEB
dbo,spCONCBSelDatosConvenio,DEVSIEWEB
dbo,spCONCISelConciliacionSaldos,DEVSIEWEB
dbo,spCONCIUpdConciliacionSaldos,DEVSIEWEB
dbo,spCONCIUpdEliminarConciSaldos,DEVSIEWEB
dbo,spCONCUESPREUpdInformacion,DEVSIEWEB
dbo,spCONCUPDelCamposConsulta,DEVSIEWEB
dbo,spCONCUPInsCamposConsulta,DEVSIEWEB
dbo,spCONCUPSelCamposConsulta,DEVSIEWEB
dbo,spCONCUPUNEDelCupon,DEVSIEWEB
dbo,spCONCUPUNEInsCupon,DEVSIEWEB
dbo,spCONCUPUNESelCupon,DEVSIEWEB
dbo,spCONDELCACInsTimestamp,DEVSIEWEB
dbo,spCONDELCACSelExisteTablas,DEVSIEWEB
dbo,spCONDELCACSelTimestamp,DEVSIEWEB
dbo,spCONEJEhorarioProceso,DEVSIEWEB
dbo,spCONEJEInsModuloContable,DEVSIEWEB
dbo,spCONEJESelPorProceso,DEVSIEWEB
dbo,spCONEJEUpdModuloContable,DEVSIEWEB
dbo,spCONEMPInsGuardarDatosContacto,DEVSIEWEB
dbo,spCONEMPSelConsultarDatosContacto,DEVSIEWEB
dbo,spCONEMPSelDatosPorID,DEVSIEWEB
dbo,spCONEMPUpdModificarDatosContacto,DEVSIEWEB
dbo,spCONIMPDelContratistaImpuestos,DEVSIEWEB
dbo,spCONIMPInsContratistaImpuestos,DEVSIEWEB
dbo,SpCONMENSelNoticiaRegional,DEVSIEWEB
dbo,SpCONMODFREInsControlModFrecuentes,DEVSIEWEB
dbo,SpCONMODFREInsModFrecuentes,DEVSIEWEB
dbo,SpCONMODFREInsOperaciones,DEVSIEWEB
dbo,spCONMODFREUpdCredencial,DEVSIEWEB
dbo,spCONPRESelInformacionGeneral,DEVSIEWEB
dbo,spCONPROSelConsultarProyectosContacto,DEVSIEWEB
dbo,SpCONPROSelPorCorresponsal,DEVSIEWEB
dbo,spCONPROTESDelConfi,DEVSIEWEB
dbo,spCONPROTESInsConfi,DEVSIEWEB
dbo,spCONPROTESSelConfi,DEVSIEWEB
dbo,spCONPROTESSelValidTarifa,DEVSIEWEB
dbo,spCONPROTESUpdConfi,DEVSIEWEB
dbo,SpCONPROUpdVincularConvenioProyecto,DEVSIEWEB
dbo,spCONREDPSSelConfiguracionRedPS,DEVSIEWEB
dbo,spCONREIInsGuardarDatosControl,DEVSIEWEB
dbo,spCONREIInsGuardarDatosControlWebLive,DEVSIEWEB
dbo,spCONREISelConsultarDatosControlReimpresion,DEVSIEWEB
dbo,spCONREISelDatosControl,DEVSIEWEB
dbo,spCONREIUpdDatosControl,DEVSIEWEB
dbo,spCONSALCLISelProductosClienteConciliacion,DEVSIEWEB
dbo,spCONSDelEliminarConsEfectyPago,DEVSIEWEB
dbo,spCONSelCondicionPAP,DEVSIEWEB
dbo,spCONSelConsultarDatosContratistaxCodigoPS,DEVSIEWEB
dbo,spCONSelContador,DEVSIEWEB
dbo,SpCONSelContratistasActivos,DEVSIEWEB
dbo,spCONSelContratistasRed,DEVSIEWEB
dbo,spCONSelContratistasSOA,DEVSIEWEB
dbo,SpCONSelConveniosCB,DEVSIEWEB
dbo,SpCONSelConveniosFiltroCB,DEVSIEWEB
dbo,SpCONSelProyectosAsociados,DEVSIEWEB
dbo,spCONSINCACSelDependenciaTabla,DEVSIEWEB
dbo,spCONSINCACSelTablaPorNombre,DEVSIEWEB
dbo,spCONSINCACSelTablas,DEVSIEWEB
dbo,spCONSUBDelContratistaSubClasTrib,DEVSIEWEB
