dbo,spBIOFACCLIDelBiometriaFacialCliente,DB_CLIENTES
dbo,spCONSUBInsContratistaSubClasTrib,DEVSIEWEB
dbo,spCONTORECInsValidarTope,DEVSIEWEB
dbo,spCONTPROYselClienteXTipoCliente,DEVSIEWEB
dbo,spCONUpdCondicionPAP,DEVSIEWEB
dbo,SpCONUpdEstadoConvenio,DEVSIEWEB
dbo,spCONUpdGuardarInformacionContratista,DEVSIEWEB
dbo,spCONUpdInsTopes,DEVSIEWEB
dbo,spCONVALISinsNuevoProceso,DEVSIEWEB
dbo,spCORCLISelComprobarConfMonitorIntegraciones,DEVSIEWEB
dbo,spCORCLISelConsultarCorreosConfMonitorIntegraciones,DEVSIEWEB
dbo,spCORCLISelCorreoClienteinterno,DEVSIEWEB
dbo,spCORCLIUpdGuardarCorreosMonitorIntegradores,DEVSIEWEB
dbo,spCORRCLIINTDELCorreosclienteInterno,DEVSIEWEB
dbo,spCORRCLIINTINSCorreosclienteInterno,DEVSIEWEB
dbo,spCORRCLIINTSelConsultarCorreoClienteInterno,DEVSIEWEB
dbo,spCORRCLIINTUPDCorreosclienteInterno,DEVSIEWEB
dbo,spCORSelConsultarCorresponsales,DEVSIEWEB
dbo,spCORSelCorresponsalPorId,DEVSIEWEB
dbo,spCORSelExisteCuentaCompensadora,DEVSIEWEB
dbo,SpCredSelAdministrarVersionLive,DEVSIEWEB
dbo,spCREDUpdActualizarIDCajaPS,DEVSIEWEB
dbo,SpCredUpdAdmVersionLive,DEVSIEWEB
dbo,SpCredUpdBdLocales,DEVSIEWEB
dbo,spCredUpdMenuDG,DEVSIEWEB
dbo,spCRESelCajasSincroInactiva,DEVSIEWEB
dbo,spCRESelSincronizaCache,DEVSIEWEB
dbo,spCRESelSincronizacionActiva,DEVSIEWEB
dbo,spCRETRANDelCredencialCaja,DEVSIEWEB
dbo,spCRETRANEliminarConfigTP,DEVSIEWEB
dbo,spCRETRANSelConsultarCaja,DEVSIEWEB
dbo,spCRETRASelCajasSincronizan,DEVSIEWEB
dbo,spCRETRASelPsCajaActSinc,DEVSIEWEB
dbo,spCRETRATOKSelValidarToken,DEVSIEWEB
dbo,spCRETRAUpdAmbiente,DEVSIEWEB
dbo,spCRETRAUpdProcesoTablas,DEVSIEWEB
dbo,spCRETRAUpdSincronizarPS,DEVSIEWEB
dbo,spCRETRAUpdVersionPs,DEVSIEWEB
dbo,SpCUMPAPSelConsultarCumplimientoPAP,DEVSIEWEB
dbo,spCXCSINPARSelLiquidacionContraprestacion,DEVSIEWEB
dbo,spDATFORInsRegistroFormulario,DEVSIEWEB
dbo,spDATFORSelInformacionGeneral,DEVSIEWEB
dbo,spDATFORUpdRegistroFormulario,DEVSIEWEB
dbo,spDelCERangoMovilizado,DEVSIEWEB
dbo,spDelPASLIQpasarelaLiquidacion,DEVSIEWEB
dbo,spDELTarifasGirosPS,DEVSIEWEB
dbo,spDelWcfEndPoint,DEVSIEWEB
dbo,spDESADISelAdicionesyDescuentos,DEVSIEWEB
dbo,spDESBENSelDescuentosUsuario,DEVSIEWEB
dbo,spDESBENSelValidarInformacion,DEVSIEWEB
dbo,spDESCOLUpdActualizarDescuentos,DEVSIEWEB
dbo,spDESDETDelDetalleDesabastecimiento,DEVSIEWEB
dbo,spDESDETDelVaciarDetalle,DEVSIEWEB
dbo,spDESDETInsDetalleDesabastecimiento,DEVSIEWEB
dbo,spDESDETSelDetalleDesabastecimiento,DEVSIEWEB
dbo,spDESDETUpdDetalleDesabastecimiento,DEVSIEWEB
dbo,spDESInsDescuentos,DEVSIEWEB
dbo,spDESMEDSelDesabastecimientoPAP,DEVSIEWEB
dbo,spDESMEDSelDesabastecimientoPAPXID,DEVSIEWEB
dbo,spDESMEDUpdMedioDesabastecimiento,DEVSIEWEB
dbo,spDESSelDescuentoCliente,DEVSIEWEB
dbo,spDESSelDescuentoEmpresario,DEVSIEWEB
dbo,spDESSelDescuentoGiroEmpresarial,DEVSIEWEB
dbo,spDesSelDescuentosDisponibles,DEVSIEWEB
dbo,spDESSelDescuentosTipoSeis,DEVSIEWEB
dbo,spDESSelListaDescuentos,DEVSIEWEB
dbo,spDESSelVerificaGiroGanador,DEVSIEWEB
dbo,spDESSelVerificaGiroGanadorPromociones,DEVSIEWEB
dbo,spDESUpdDescuentos,DEVSIEWEB
dbo,spDETAPRLOTCORSelObligatorios,DEVSIEWEB
dbo,spDETCIEDATInsDetalleCierreDatafonia,DEVSIEWEB
dbo,spDETDESRESInsDetalleBonosResarcimiento,DEVSIEWEB
dbo,spDETDESRESUpdEstadoResarcimientoCliente,DEVSIEWEB
dbo,spDETDISPAGCORInsCargarArchivoDetalle,DEVSIEWEB
dbo,spDETDISPAGCORSelDetalleDispersionPagos,DEVSIEWEB
dbo,spDETDISPAGCORSelDetallePagos,DEVSIEWEB
dbo,spDETDISPAGCORSelInformacionPorId,DEVSIEWEB
dbo,spDETPLAALTDelInformacion,DEVSIEWEB
dbo,spDETPLAALTInsPlanAlterno,DEVSIEWEB
dbo,spDETPLAALTSelBancoCercano,DEVSIEWEB
dbo,spDETPLAALTSelEntidadesCercanas,DEVSIEWEB
dbo,SpDETRECSINInsRecuperacionesDetalle,DEVSIEWEB
dbo,SpDETRECSINSelSiniestros,DEVSIEWEB
dbo,SpDETRECSINUpdRecuperaciones,DEVSIEWEB
dbo,SpDETRECUSIDelDetalleRecuperacion,DEVSIEWEB
dbo,spDETTIPPAPDelEliminarCodigosTipsXId,DEVSIEWEB
dbo,spDETTIPPAPInsDetalleTips,DEVSIEWEB
dbo,spDETTIPPAPSeldetalleTipsXID,DEVSIEWEB
dbo,spDIASelDiasDeLaSemana,DEVSIEWEB
dbo,spDISDETInsDispersionDetalleMasiva,DEVSIEWEB
dbo,spDISDETUpdDispersionDetalleMasiva,DEVSIEWEB
dbo,spDISLOTInsDispersionLoteMasiva,DEVSIEWEB
dbo,spDISPAGCORInsCargarArchivoConsolidado,DEVSIEWEB
dbo,spDISPAGCORSelArchivos,DEVSIEWEB
dbo,spDISPAGCORSelArchivosPorAprobar,DEVSIEWEB
dbo,spDISPAGCORSelRegistros,DEVSIEWEB
dbo,spDOCCARGUpdEstadoDocumentos,DEVSIEWEB
dbo,spDOCCARSelDocCargadosGiroempresarial,DEVSIEWEB
dbo,spEJEMULInsRegistro,DEVSIEWEB
dbo,spEJEMULSelMulticashCB,DEVSIEWEB
dbo,SpEJEPAPDelEliminaEjecutadoPAP,DEVSIEWEB
dbo,SpEJEPAPInsCrearEjecutadoPAP,DEVSIEWEB
dbo,SpEJEPAPSelConsultarEjecutadoPAP,DEVSIEWEB
dbo,spENTAUTDelEntidadesAutorizadas,DEVSIEWEB
dbo,spENTAUTSelConsultarEntidadesAutorizadas,DEVSIEWEB
dbo,spENTAUTSelEliminarEntidadesAutorizadasBD,DEVSIEWEB
dbo,spENTAUTUpdActualizarEntidadesAutorizadas,DEVSIEWEB
dbo,spERRCORSelDescripcionError,DEVSIEWEB
dbo,spESBInsHorariosProyectos,DEVSIEWEB
dbo,spESBUpdContratista,DEVSIEWEB
dbo,spEstDevCheqSelEstadosDevolucionCheque,DEVSIEWEB
dbo,SpESTINSVIDSelEstados,DEVSIEWEB
dbo,spESTOBLCBSelEstructuraObligacionesCB,DEVSIEWEB
dbo,spESTOPECBSelEstructuraOperCB,DEVSIEWEB
dbo,SpESTPRODelCampoClaveProyecto,DEVSIEWEB
dbo,SpESTPROInsCamposClaveProyecto,DEVSIEWEB
dbo,SpESTPROInsCamposUIAF,DEVSIEWEB
dbo,SpESTPROSelCampoClave,DEVSIEWEB
dbo,SpESTPROSelCamposClaveProyecto,DEVSIEWEB
dbo,SpESTPROUpdCamposClaveProyecto,DEVSIEWEB
dbo,spESTSelConsultarEstadosClienteEmpresarial,DEVSIEWEB
dbo,spESTSelConsultarMotivos,DEVSIEWEB
dbo,spESTSelEstadoPorCategoria,DEVSIEWEB
dbo,spESTTIPDelEstructuraTiposOperacion,DEVSIEWEB
dbo,spESTTIPOPESelConsultarEstrucTipoOperacion,DEVSIEWEB
dbo,spESTTIPOPEUpdEstructuraTiposOperacion,DEVSIEWEB
dbo,spFORPAGGIRSelFormasPagoGiro,DEVSIEWEB
dbo,spFOTUSUInsGuardarFotoUsuario,DEVSIEWEB
dbo,spGASFINDelEliminarGastosFinancieros,DEVSIEWEB
dbo,spGASFINInsInsertarGastosFinancieros,DEVSIEWEB
dbo,spGASFINSelConsultarGastosFinancieros,DEVSIEWEB
dbo,spGASFINSelInfoGastoFinanciero,DEVSIEWEB
dbo,spGASFINUpdModificarGastosFinancieros,DEVSIEWEB
dbo,spGESNOVCONInsDetalleConciliacion,DEVSIEWEB
dbo,spGESNOVCONSelDetalleConciliacion,DEVSIEWEB
dbo,spGIREMPDESSelConsultarDatosGiro,DEVSIEWEB
dbo,spGIREMPDESSelConsultarRemitentesBloqueados,DEVSIEWEB
dbo,spGIREMPDESSelConsultarRemitentesGiro,DEVSIEWEB
dbo,spGIREMPDESSelValidaCreacionGiroXIdLote,DEVSIEWEB
dbo,spGIREMPDESUpdValidarArchivo,DEVSIEWEB
dbo,spGIREMPSelConsultarArchivosGiroEmpresarial,DEVSIEWEB
dbo,spGIREMPSelConsultarDatosArchivo,DEVSIEWEB
dbo,spGIREMPUpdDescartarArchivo,DEVSIEWEB
dbo,spGIREMPUpdDescuentoArchivo,DEVSIEWEB
dbo,spGIREMPUpdEnProcesoArchivo,DEVSIEWEB
dbo,spGIREMPUpdProcesarArchivo,DEVSIEWEB
dbo,spGIRGANInsCreaRegistroGiroGanador,DEVSIEWEB
dbo,spGRPPROSelcodigoTipoPago,DEVSIEWEB
dbo,SpGRUDGDelMenusGrupo,DEVSIEWEB
dbo,spGRUPROSelParametrosCalculoRecaudoPago,DEVSIEWEB
dbo,spGUISelGuiones,DEVSIEWEB
dbo,spGUISelGuionesRecomendaciones,DEVSIEWEB
dbo,spGUISelGuionProyecto,DEVSIEWEB
dbo,spGUIUpdGuionProyecto,DEVSIEWEB
dbo,spHISCLIASOUpdEstadoConciliacion,DEVSIEWEB
dbo,spHISCOLTRACBInsTransaccionesCB,DEVSIEWEB
dbo,spHISCOLTRACBMOVCBSelEstadosCB,DEVSIEWEB
dbo,spHISCOLTRACBUpdDatosTransaccionCB,DEVSIEWEB
dbo,spHISCOLTRADelEliminarHistorico,DEVSIEWEB
dbo,spHISCOLTRAInsTransacciones,DEVSIEWEB
dbo,spHISCOLTRAUpdEstadoTransaccion,DEVSIEWEB
dbo,spHISDESADISelHistoricoAdicionesyDescuentos,DEVSIEWEB
dbo,SpHISHORTRAInsCargarHistoricoHorarioTrans,DEVSIEWEB
dbo,SpHISHORTRASelHistoricoHorariosTransportadoraPAP,DEVSIEWEB
dbo,spHISINVGLOSelConsultarHistoricoSaldoGestores,DEVSIEWEB
dbo,spHISLIBCUEDelEliminarUltimaLiberacion,DEVSIEWEB
dbo,spHISLIBCUEInsHistoricoLiberacionCuentas,DEVSIEWEB
dbo,spHISLIBCUESelConsultarUltimaLiberacion,DEVSIEWEB
dbo,spHISMOVInsHistoricoMovimientoPrescrito,DEVSIEWEB
dbo,spHISMOVSelHistoricoMovimientoPrescrito,DEVSIEWEB
dbo,spHISSALPROPAGINTSelSaldosHistorico,DEVSIEWEB
dbo,SpHISTOPSelLimitesOp,DEVSIEWEB
dbo,spHISVIAInsViabilidad,DEVSIEWEB
dbo,spHISVIASelHistorico,DEVSIEWEB
dbo,spHISVIASelViabilidad,DEVSIEWEB
dbo,spHORAPAPSelConsultarHoras,DEVSIEWEB
dbo,spHORATEPAPInsActualizarHorario,DEVSIEWEB
dbo,spHORATEPAPSelConsultarHorario,DEVSIEWEB
dbo,spHorDELHorarioUsuario,DEVSIEWEB
dbo,spHorINSHorarioUsuario,DEVSIEWEB
dbo,SpHORTRAInsHorarioTransportadoraPAP,DEVSIEWEB
dbo,spHorUPDHorarioUsuario,DEVSIEWEB
dbo,spIMPDelImpuestos,DEVSIEWEB
dbo,spIMPInsImpuestos,DEVSIEWEB
dbo,spIMPPROSelParametrosImpresionProyecto,DEVSIEWEB
dbo,spIMPSelImpuestos,DEVSIEWEB
dbo,spIMPSelImpuestosICA,DEVSIEWEB
dbo,spIMPSelImpuestosICAPorMunicipioRango,DEVSIEWEB
dbo,spIMPUpdImpuestos,DEVSIEWEB
dbo,spIMPUpdImpuestosICA,DEVSIEWEB
dbo,spINDRELCUMSelConsultarConFiltros,DEVSIEWEB
dbo,spINDRELCUMUpdControlGestion,DEVSIEWEB
dbo,spINGMUNDelCargueIngresosXYear,DEVSIEWEB
dbo,spINGMUNInsCargueIngresos,DEVSIEWEB
dbo,spINGMUNSelActividadesGravadas,DEVSIEWEB
dbo,spINGMUNSelCargueIngresos,DEVSIEWEB
dbo,spInsAnticiposSolicitud,DEVSIEWEB
dbo,spInsAuditoriaIntegraciones,DEVSIEWEB
dbo,spInsCajasPS,DEVSIEWEB
dbo,spInsCEProyectosValidaCampos,DEVSIEWEB
dbo,spInsGrupos,DEVSIEWEB
dbo,spInsHistMov,DEVSIEWEB
dbo,spInsMDCAutoContables,DEVSIEWEB
dbo,spInsMDCCrearCuenta,DEVSIEWEB
dbo,spInsMDCCuentasBanco,DEVSIEWEB
dbo,spInsMDCOperaciones_Diarias,DEVSIEWEB
dbo,spInsMDCOperacionesSP_Diarias,DEVSIEWEB
dbo,spInsMDCPropiedades_Diarias,DEVSIEWEB
dbo,spInsMovimiento,DEVSIEWEB
dbo,spInsMovimientoEstados,DEVSIEWEB
dbo,spInsMovimientos,DEVSIEWEB
dbo,spInsMovimientos_FE,DEVSIEWEB
dbo,spInsMovimientosProyectosPl,DEVSIEWEB
dbo,spInsPASACUpasarelaAcumulados,DEVSIEWEB
dbo,spInsPASBANCOMPasarelaBancosXComercio,DEVSIEWEB
dbo,spInsPASBANPROFORPAGPasarelaBancosProyectosFormaPago,DEVSIEWEB
dbo,spInsPASFRACOMFranquiciaComercio,DEVSIEWEB
dbo,spInsPASLIQpasarelaLiquidacion,DEVSIEWEB
dbo,spInsPASREDENTPasarelaRedEntidad,DEVSIEWEB
dbo,spInsPASREDFORPAGpasarelaRedFormaPago,DEVSIEWEB
dbo,spInsPASSERREDpasarelaserviciored,DEVSIEWEB
dbo,spInsPASTOPPROPasarelaTopesProyecto,DEVSIEWEB
dbo,spInsProdPagoTransDiarias,DEVSIEWEB
dbo,spInsPSClasificacion,DEVSIEWEB
dbo,spInsSMSREGInsertarMensaje,DEVSIEWEB
dbo,spInsSMSREGInsertarMensajeSMSCajero,DEVSIEWEB
dbo,spInsSMSREGInsertarMensajeSMSGeneral,DEVSIEWEB
dbo,spInsSolicitudPS,DEVSIEWEB
dbo,spInsValidarLiquidacionContraprestacion,DEVSIEWEB
dbo,SpINTPENDPEOInsInterfasesPendientes,DEVSIEWEB
dbo,spINVGLOSelSaldoInventarioProducto,DEVSIEWEB
dbo,spINVInsInventarioRolloPAP,DEVSIEWEB
dbo,spINVPSInsAsignacion,DEVSIEWEB
dbo,spINVPSSelAsignacion,DEVSIEWEB
dbo,spINVSelHabilitaInventarioRolloPAP,DEVSIEWEB
dbo,spLINPUNselRegistros,DEVSIEWEB
dbo,spLiqAprobarLiquidacion,DEVSIEWEB
dbo,spLIQCOMCONSelCuentaCobroTipoHorario,DEVSIEWEB
dbo,spLIQCOMCONSelFacturasContratista,DEVSIEWEB
dbo,spLiqComisionesConcesionesPS,DEVSIEWEB
dbo,spLiqComisionesConcesionesXPAP,DEVSIEWEB
dbo,spLIQCOMSelPromedioComisionPS,DEVSIEWEB
dbo,SpLnACUDIAPSselValidarAcumuladoPs,DEVSIEWEB
dbo,SpLnACUDIAPSupdAcumuladoPs,DEVSIEWEB
dbo,SpLnACUDIAPSValidarSaldoCaja,DEVSIEWEB
dbo,SpLnCAJRegistrarHuella,DEVSIEWEB
dbo,SpLnCAJSelHorarioUsuario,DEVSIEWEB
dbo,SpLnCAJSelRegionalUsuario,DEVSIEWEB
dbo,SpLnCAJSelUsuariosPS,DEVSIEWEB
dbo,SpLnCLIDelPortafolioCliente,DEVSIEWEB
dbo,SpLnCLIInsClienteHuella,DEVSIEWEB
dbo,SpLnCLIModClienteHuella,DEVSIEWEB
dbo,SpLnCLISelDocListaPEP,DEVSIEWEB
dbo,SpLnCLISelDocListaRestrictiva,DEVSIEWEB
dbo,spLnCLISelHuellasClienteNatural,DEVSIEWEB
dbo,SpLnCLISelNumeroVerificacion,DEVSIEWEB
dbo,SpLnCLISelPortafolioCliente,DEVSIEWEB
dbo,SpLnCLIUpdActualizarClienteXId,DEVSIEWEB
dbo,SpLnCLIUpdClienteRegistrado,DEVSIEWEB
dbo,spLnCLIUpdHuellaClienteNatural,DEVSIEWEB
dbo,SpLnCLIUpdPortafolioCliente,DEVSIEWEB
dbo,SpLnCOMPInsConfirmarCompensacionRecargas,DEVSIEWEB
dbo,spLnCOMPInsRecibirCompensacionRecargas,DEVSIEWEB
dbo,spLnCOMPTransaccionIntegracionRecaudo,DEVSIEWEB
dbo,SpLnCOMSelParametriosGenerales,DEVSIEWEB
dbo,SpLnCOMSelParametriosNube,DEVSIEWEB
dbo,SpLnCOMSelParametrosGeneralesPS,DEVSIEWEB
dbo,spLNCRETRANGuardarCredencialTran,DEVSIEWEB
dbo,spLnEFRECCamposValidarPlano,DEVSIEWEB
dbo,SPLnENDSelEnpointsPuntosServicio,DEVSIEWEB
dbo,spLnGEOUpdMensajeNotificacion,DEVSIEWEB
dbo,SPLnInsMDCPRESolicitudPrestamoPS,DEVSIEWEB
dbo,spLnInsOperacionesAseguradas,DEVSIEWEB
dbo,spLnMDCInsCerrarMDCAux_Diario,DEVSIEWEB
dbo,spLnMDCInsCerrarMDCPpal_Diario,DEVSIEWEB
dbo,spLnMDCInsRecalculoSaldos,DEVSIEWEB
dbo,spLnMDCSelCaratulaMDCLive,DEVSIEWEB
dbo,SpLnMDCSelConsignacionesPs,DEVSIEWEB
dbo,SpLnMDCSelOperacionConsulta,DEVSIEWEB
dbo,spLnMDCSelOperacionExistente,DEVSIEWEB
dbo,spLnMDCSelSaldoFinal_Diario,DEVSIEWEB
dbo,spLnMDCSelUltimaFechaCierre,DEVSIEWEB
dbo,spLnMDCTransformar,DEVSIEWEB
dbo,spLnMDCTransformarDG,DEVSIEWEB
dbo,SpLnMOVPendientesXPagar,DEVSIEWEB
dbo,spLnMOVSelConsultarSiexisteOperacion,DEVSIEWEB
dbo,spLnMOVSelOperaciones,DEVSIEWEB
dbo,spLnMOVSelUltimasOperaciones,DEVSIEWEB
dbo,spLnOSInsTipoMov,DEVSIEWEB
dbo,spLnPROSelProyectoRecargas,DEVSIEWEB
dbo,SPLnPROUSUSelMailMontosMaximos,DEVSIEWEB
dbo,SPLnPROUSUSelMailNotificacion,DEVSIEWEB
dbo,spLnRecInsMovimientosRecargas,DEVSIEWEB
dbo,SpLnRECSelCamposDigitoVerificacion,DEVSIEWEB
dbo,spLnRecSelParametrosIntegracion,DEVSIEWEB
dbo,SpLnRECSelProyectoNombre,DEVSIEWEB
dbo,SpLnRECSelProyectoProveedorConsulta,DEVSIEWEB
dbo,SpLnRECSelProyectoProveedorValidacion,DEVSIEWEB
dbo,SpLnRECSelValidarCodBarOSExista,DEVSIEWEB
dbo,SplnSEGUPDControlIngresoExitoso,DEVSIEWEB
dbo,SpLnSelEstadoProyectoPS,DEVSIEWEB
dbo,SpLnSelFCTDatos,DEVSIEWEB
dbo,SPLnSelMDCPREConsultaSolicitudesPrestamoPS,DEVSIEWEB
dbo,spLnSelModuloVersion,DEVSIEWEB
dbo,spLnSelMovimientosAseguradosNoActivados,DEVSIEWEB
dbo,spLnSelOperacionAsegurada,DEVSIEWEB
dbo,spLnSelProyectoPolizaSeguro,DEVSIEWEB
dbo,SpLnSINSelControlSincronizacion,DEVSIEWEB
dbo,spLnSINUpdActualizaFechaSincronizacion,DEVSIEWEB
dbo,spLnSolPSActivacion,DEVSIEWEB
dbo,spLnSolPSRedespacho,DEVSIEWEB
dbo,SpLnSOLSelCambioHuellas,DEVSIEWEB
dbo,SpLnSOLSelFctPendientes,DEVSIEWEB
dbo,SpLnSOLSelServiciosPublicosFiltros,DEVSIEWEB
dbo,spLnSPInsServPublicos,DEVSIEWEB
dbo,spLnTRAInsSeguimientoInicial,DEVSIEWEB
dbo,spLnTRAInsTxReejecutable,DEVSIEWEB
dbo,spLnTRASelEstadoXIdTransaccion,DEVSIEWEB
dbo,spLnTRASelSeguimientoTodasTransacciones,DEVSIEWEB
dbo,spLnTRAUpdEstadoTx,DEVSIEWEB
dbo,spLnUpdActivarPolizaSeguro,DEVSIEWEB
dbo,SPLnUpdMDCPREAprobacionPrestamoPS,DEVSIEWEB
dbo,SplnUSUSelUsuarioActivo,DEVSIEWEB
dbo,spLOTCATPRESelCategoriaPremioLoteria,DEVSIEWEB
dbo,spLOTCONSORDelLoteriaControlSorteo,DEVSIEWEB
dbo,spLOTCONSORInsUpdLoteriaControlSorteo,DEVSIEWEB
dbo,spLOTCONSORSelConsultarProgramacionSorteos,DEVSIEWEB
dbo,spLOTCONSORSelConsultarSorteos,DEVSIEWEB
dbo,spLOTCONSORSelFechaMaximaSorteo,DEVSIEWEB
dbo,spLOTCONSORSelPremiosAdicionales,DEVSIEWEB
dbo,spLOTCONSORSelSorteoCerrado,DEVSIEWEB
dbo,spLOTDESInsCargueDescuentos,DEVSIEWEB
dbo,spLOTDESSelListadoDescuentos,DEVSIEWEB
dbo,spLOTDETSORInsLoteriaDetalleSorteo,DEVSIEWEB
dbo,spLOTDETSORSelBilleteAleatorio,DEVSIEWEB
dbo,spLOTDETSORSelBilleteManual,DEVSIEWEB
dbo,spLOTDETSORUpdEstado,DEVSIEWEB
dbo,spLOTMOVInsMovimientoLoteria,DEVSIEWEB
dbo,spLOTMOVSelCodSegLoteria,DEVSIEWEB
dbo,spLOTMOVSelValidacionLottired,DEVSIEWEB
dbo,spLOTMOVUpdEstadosBilletePagado,DEVSIEWEB
dbo,spLOTPAGPREInsPagoLottired,DEVSIEWEB
dbo,spLOTPAGPRESelBilleteGanador,DEVSIEWEB
dbo,spLOTPLAPREInsPlanPremioLoteria,DEVSIEWEB
dbo,spLOTPLAPRESelConsultarPlanPremios,DEVSIEWEB
dbo,spLOTPLAPRESelOrdenPlanPremiosLoteria,DEVSIEWEB
dbo,spLOTPLAPRESelPlanPremiosLoteria,DEVSIEWEB
dbo,spLOTPLAPRESelValidaPlanLottired,DEVSIEWEB
dbo,spLOTPLAPREUpdEstadosPlanPremios,DEVSIEWEB
dbo,spLOTPLAPREUpdPlanPremioLoteria,DEVSIEWEB
dbo,spLOTPROPAGSelConsultarLotesProyectos,DEVSIEWEB
dbo,spLOTPROPAGUpdActualizarLotesProyectos,DEVSIEWEB
dbo,spLOTPROPAGUpdEstadoLote,DEVSIEWEB
dbo,spLOTPROPAGUpdFechas,DEVSIEWEB
dbo,spLOTPROPAGUpdLiberarLotes,DEVSIEWEB
dbo,spLOTPROPAGUpdPreLiquidacionEmpGE,DEVSIEWEB
dbo,spLOTPROPAGUpdValidarLotes,DEVSIEWEB
dbo,spLOTRESPREInsResPremLottired,DEVSIEWEB
dbo,spLOTRESPRESelConsultarResultadosPremios,DEVSIEWEB
dbo,spLOTTIPPRESelTipoPremioLoteria,DEVSIEWEB
dbo,SpLOTTOPPAGSelValidarMontos,DEVSIEWEB
dbo,spLPROLOTSelProyLotActivosPs,DEVSIEWEB
dbo,spLqConsultarLiquidacionesAprobadas,DEVSIEWEB
