dbo,spBIOFACCLIDelBiometriaFacialCliente,DB_CLIENTES
dbo,spLqConsultarLiquidacionesNoAprobadas,DEVSIEWEB
dbo,spMAPInsCamposClave,DEVSIEWEB
dbo,spMAPSelValidaciones,DEVSIEWEB
dbo,spMDCANTAPRSelAnticipo,DEVSIEWEB
dbo,spMDCANTAPRSelAnticiposPendientes,DEVSIEWEB
dbo,spMDCANTAPRSelAnticiposReversionPorPs,DEVSIEWEB
dbo,spMDCANTAPRSelConsultarAnticiposAprobadosPS,DEVSIEWEB
dbo,spMDCANTAPRSelConsultarAnticiposAprobadosTV,DEVSIEWEB
dbo,spMDCANTAPRUpdAnticiposAprobacion,DEVSIEWEB
dbo,spMDCANTAPRUpdAnticiposReversion,DEVSIEWEB
dbo,spMDCANTAPRUpdModificarValidacion,DEVSIEWEB
dbo,spMDCANTInsListAnticiposSolicitud,DEVSIEWEB
dbo,spMDCArchivoPlanoCnsCargarDetalle,DEVSIEWEB
dbo,spMDCArchivoPlanoCnsCargarTotales,DEVSIEWEB
dbo,spMDCArchivoPlanoCnsExiste,DEVSIEWEB
dbo,spMDCArchivoPlanoCnsValidar,DEVSIEWEB
dbo,spMDCAUTCONUpdInformacionGeneral,DEVSIEWEB
dbo,spMDCBANCUESelConsultarCuentaBanco,DEVSIEWEB
dbo,spMDCBANCUESelConsultarCuentaXBanco,DEVSIEWEB
dbo,spMDCBANCUESelCuentasXCodigoBanco,DEVSIEWEB
dbo,spMDCBANDelMDCBanco,DEVSIEWEB
dbo,spMDCBANInsMDCBanco,DEVSIEWEB
dbo,spMDCBANSelBancosAsignados,DEVSIEWEB
dbo,spMDCBANSelConsultarCuentaBanco,DEVSIEWEB
dbo,spMDCBANSelCuentasAsignadas,DEVSIEWEB
dbo,spMDCBANSelCuentasAsociadasPAP,DEVSIEWEB
dbo,spMDCCONCEPSelConceptos,DEVSIEWEB
dbo,spMDCCONCEPSelConceptosWL,DEVSIEWEB
dbo,SpMDCCONDelConceptosPermiteCruce,DEVSIEWEB
dbo,spMDCCONEXTSelConcepHabilitadosReportes,DEVSIEWEB
dbo,SpMDCCONInsConceptosPermiteCruce,DEVSIEWEB
dbo,spMDCCONPSSelConceptosPsPorTipo,DEVSIEWEB
dbo,spMDCCONSALOPEInsControlaSaldoOperacion,DEVSIEWEB
dbo,spMDCCONSelConceptosImprimenTirilla,DEVSIEWEB
dbo,SpMDCCONSelConceptosPermiteCruce,DEVSIEWEB
dbo,spMDCCONSelConceptosXClasificacion,DEVSIEWEB
dbo,spMDCCONSelConceptosXEstado,DEVSIEWEB
dbo,spMDCCONSelConceptosxOperacion,DEVSIEWEB
dbo,spMDCCONSelConceptosxOperacionDG,DEVSIEWEB
dbo,spMDCCONSelEstructuraXmlConceptoPropio,DEVSIEWEB
dbo,spMDCCONSelEstructuraXmlConceptos,DEVSIEWEB
dbo,spMDCCONSelEstructuraXmlConceptosDG,DEVSIEWEB
dbo,spMDCCONUpdClasificacionConcepto,DEVSIEWEB
dbo,SpMDCCONUpdConceptosPermiteCruce,DEVSIEWEB
dbo,SpMDCCRUSelCruceConceptos,DEVSIEWEB
dbo,spMDCDETARCPLACNSINTDelDetalleRegistroArchivo,DEVSIEWEB
dbo,spMDCDETARCPLACNSINTInsCargarDetalle,DEVSIEWEB
dbo,spMDCDETARCPLACNSINTSelRegistrosPendientesValidacion,DEVSIEWEB
dbo,spMDCDETARCPLACNSINTSelRegistrosProcesadosValidacion,DEVSIEWEB
dbo,spMDCDETARCPLACNSINTUpdDetalleRegistroArchivo,DEVSIEWEB
dbo,spMDCDETARCPLACNSINTUpdFechaRecaudoArchivo,DEVSIEWEB
dbo,spMDCDETARCPLACNSINTUpdValidarIntegracion,DEVSIEWEB
dbo,spMDCDETSelConsignacionesPendientesBanco,DEVSIEWEB
dbo,spMDCDETUpdActualizarRegistroConsignacion,DEVSIEWEB
dbo,spMDCDETUpdAprobacionRegistrosPrevalidados,DEVSIEWEB
dbo,spMDCDIADelEliminarMdcDiario,DEVSIEWEB
dbo,spMDCDIASelSaldosRecalculados,DEVSIEWEB
dbo,spMDCESTSelEsructuraPropiedades,DEVSIEWEB
dbo,spMDCESTSelItemsEsructuraPropiedades,DEVSIEWEB
dbo,spMDCInsAnticiposSolicitados,DEVSIEWEB
dbo,spMDCOInsExportarOperacion,DEVSIEWEB
dbo,spMDCOpeAprobarTransaccion,DEVSIEWEB
dbo,spMDCOPEDIASelConsultarConsignaciones,DEVSIEWEB
dbo,spMDCOPEDIASelConsultarRegistroMDC,DEVSIEWEB
dbo,spMDCOPEDIAUpdValidarConsignaciones,DEVSIEWEB
dbo,spMDCOPESelAumOpNoValidadas,DEVSIEWEB
dbo,spMDCOPESelConsultarFechaOperacion,DEVSIEWEB
dbo,spMDCOPESelConsultarRegistrosPendientes,DEVSIEWEB
dbo,spMDCOPESelConsultarReversiones,DEVSIEWEB
dbo,SpMDCOPESelControlIngresosEgresos,DEVSIEWEB
dbo,spMDCOPESelCruceAprobaTransp,DEVSIEWEB
dbo,spMDCOPESelIngresosEgresosNoContables,DEVSIEWEB
dbo,spMDCOPESelOperaciones,DEVSIEWEB
dbo,spMDCOPESelOperacionesNoValidadas,DEVSIEWEB
dbo,spMDCOPESelValidacionMDCPAP,DEVSIEWEB
dbo,spMDCOPEUpdAprobarOperaciones,DEVSIEWEB
dbo,SpMDCOPEUpdControlIngresosEgresos,DEVSIEWEB
dbo,spMDCOPEUpdIngresosEgresosNoContables,DEVSIEWEB
dbo,spMDCOPSelConsultarOperacionMDC,DEVSIEWEB
dbo,spMDCOPSelPropiedadesReclasificacion,DEVSIEWEB
dbo,spMDCOPSelReclasificacionConsignaciones,DEVSIEWEB
dbo,spMDCOPUdReclasificacionOperaciones,DEVSIEWEB
dbo,spMDCOPUdReclasificacionPropiedades,DEVSIEWEB
dbo,spMDCPROSelMedioPago,DEVSIEWEB
dbo,spMDCPROSelPropiedadesReverso,DEVSIEWEB
dbo,spMDCRDelConceptosPorPS,DEVSIEWEB
dbo,spMDCRDelConceptosPorTipoPS,DEVSIEWEB
dbo,spMDCREVInsReversos,DEVSIEWEB
dbo,spMDCRevSelReversosSinAprobar,DEVSIEWEB
dbo,spMDCREVSelValidarReverso,DEVSIEWEB
dbo,spMDCRevUpdAprobarReversos,DEVSIEWEB
dbo,spMDCSelAnticiposSolicitados,DEVSIEWEB
dbo,spMDCSelBancosCuentasActivas,DEVSIEWEB
dbo,spMDCSelConsignacionesPendientesMdc,DEVSIEWEB
dbo,spMDCSelDetalleOperacionXConcepto,DEVSIEWEB
dbo,spMDCSelMotivosRecaudo,DEVSIEWEB
dbo,spMDCSelPreaprobacionPendientesCns,DEVSIEWEB
dbo,spMDCSelResumenOperaciones,DEVSIEWEB
dbo,spMDCTOTARCPLACNSINTDelArchivoPlanoCnsIntegraciones,DEVSIEWEB
dbo,spMDCTOTARCPLACNSINTInsCargarTotales,DEVSIEWEB
dbo,spMDCTOTARCPLACNSINTSelArchivosCnsPendientesIntegraciones,DEVSIEWEB
dbo,spMDCTOTARCPLACNSINTSelConsultarCuentaPorFecha,DEVSIEWEB
dbo,spMDCTOTARCPLACNSINTSelExiste,DEVSIEWEB
dbo,spMDCTOTARCPLACNSINTUpdArchivoPlanoCnsControlIntegracion,DEVSIEWEB
dbo,spMDCTOTARCPLACNSSelInconsistenciasConsignaciones,DEVSIEWEB
dbo,spMDCTOTDelArchivoPlanoCns,DEVSIEWEB
dbo,spMDCTOTSelArchivosCnsPendientes,DEVSIEWEB
dbo,spMDCTOTUpdArchivoPlanoCns,DEVSIEWEB
dbo,spMDCUpdActualizarConceptosPorPS,DEVSIEWEB
dbo,spMDCUpdActualizarConceptosPorTipoPS,DEVSIEWEB
dbo,spMDCUpdAnticiposSolicitados,DEVSIEWEB
dbo,spMDCUpdBancosCuentasInhabilitar,DEVSIEWEB
dbo,spMDCValidacion_E5,DEVSIEWEB
dbo,SpMENDGSelMenus,DEVSIEWEB
dbo,SpMENDGSelMenuXGrupo,DEVSIEWEB
dbo,spMENDGSelMenuXUsuarioSinVersion,DEVSIEWEB
dbo,SpMENVERDelMenusVersion,DEVSIEWEB
dbo,SpMENVERInsMenuVersion,DEVSIEWEB
dbo,spMETInsMetasPAP,DEVSIEWEB
dbo,spMETSelMetasPap,DEVSIEWEB
dbo,spMETSelMetasPAPDetalle,DEVSIEWEB
dbo,spMETSOASelMetodosSOA,DEVSIEWEB
dbo,spMETUpdMetasPAP,DEVSIEWEB
dbo,spMETWEBAUDSelMetodosWeblive,DEVSIEWEB
dbo,spModFre_AprobarConsignaciones,DEVSIEWEB
dbo,spModMDCOperaciones,DEVSIEWEB
dbo,SpMODPASSelPasarelaModelo,DEVSIEWEB
dbo,spMODseLModulosActivos,DEVSIEWEB
dbo,SpMODTRASelConsultarModalidadTransportadora,DEVSIEWEB
dbo,spMODVINselRegistros,DEVSIEWEB
dbo,spMONDISPAGCORUpdMonitorDispersionPagos,DEVSIEWEB
dbo,spMONHORSelConsultarPAPOperando,DEVSIEWEB
dbo,spMONINTEnviarAlertasNoDisponibilidad,DEVSIEWEB
dbo,spMONINTInsMonitoreoIntegraciones,DEVSIEWEB
dbo,spMONINTSelConsultarHistorico,DEVSIEWEB
dbo,spMONINTSelEstadoIntegraciones,DEVSIEWEB
dbo,spMONINTSelIntegracionDisponible,DEVSIEWEB
dbo,SpMOTBLOUSUSelMotivosBloqueo,DEVSIEWEB
dbo,SpMotivoNotaSelMotivoNota,DEVSIEWEB
dbo,spMOVCBCONCBSelValoresCamposClaveCB,DEVSIEWEB
dbo,spMOVCBInsExportarRecaudoHistorico,DEVSIEWEB
dbo,spMOVCBInsMovimientoCB,DEVSIEWEB
dbo,spMOVCBSelConsultarCB,DEVSIEWEB
dbo,spMOVCBSelConsultarDetalleOperacionCB,DEVSIEWEB
dbo,spMOVCBSelConsultarInfoCajero,DEVSIEWEB
dbo,spMOVCBSelConsultarRecaudosHistorico,DEVSIEWEB
dbo,spMOVESTCONBLODesbloquearGiro,DEVSIEWEB
dbo,spMOVESTSelConsultarEstadosOpe,DEVSIEWEB
dbo,spMOVESTSelPorCategoria,DEVSIEWEB
dbo,spMOVESTSelRegistrosEstadoPRE,DEVSIEWEB
dbo,spMOVFESelValidarRegistro,DEVSIEWEB
dbo,spMOVFEUpdEstadoMovimientoFE,DEVSIEWEB
dbo,spMOVInsExportarRecaudoCBHistorico,DEVSIEWEB
dbo,spMOVInsExportarRecaudoHistorico,DEVSIEWEB
dbo,spMOVPLACBInsMovPlanaCB,DEVSIEWEB
dbo,spMOVPLACBSelMovimientoCB,DEVSIEWEB
dbo,spMOVPLACBUpdConfirmarPagoDevCB,DEVSIEWEB
dbo,spMOVPLASelReferenciaMovPlanaCB,DEVSIEWEB
dbo,spMovProdPagSelRedespachosProductoPago,DEVSIEWEB
dbo,spMovProdPagUpdPuntoServicio,DEVSIEWEB
dbo,spMovProdPagUpdRedespachosProductoPago,DEVSIEWEB
dbo,spMOVPROPAGSelConsultarDocPagoAutorizado,DEVSIEWEB
dbo,spMOVPROPAGSelConsultarProductoPagoMultiple,DEVSIEWEB
dbo,spMOVPROPAGSelConsultarProductosPago,DEVSIEWEB
dbo,spMOVPROPAGSelReporteOperaciones,DEVSIEWEB
dbo,spMOVPROPAGSelValidarPagoProductoPago,DEVSIEWEB
dbo,spMOVPROPAGUpdAnularProductoPago,DEVSIEWEB
dbo,spMOVPROPAGUpdAnularProductoPagoMultiple,DEVSIEWEB
dbo,spMOVPROPAGUpdMarcarPagandoProductoPago,DEVSIEWEB
dbo,spMOVPROPLASELCampoClave,DEVSIEWEB
dbo,spMOVPROPLAUpdCampo,DEVSIEWEB
dbo,spMOVPROPLAUpdCampoClave,DEVSIEWEB
dbo,spMOVPROPUNSelConsultarDatosOperaciones,DEVSIEWEB
dbo,spMOVPROSelReporteProyectoPuntoServicio,DEVSIEWEB
dbo,spMOVPSELConsultaInformeCarga,DEVSIEWEB
dbo,SpMOVRECSelDetalleRecarga,DEVSIEWEB
dbo,spMOVRECSelUltimasRecargas,DEVSIEWEB
dbo,spMOVSelConsultarEfectyPagosMultiple,DEVSIEWEB
dbo,spMOVSelConsultarFVE,DEVSIEWEB
dbo,spMOVSelConsultarGiroFE,DEVSIEWEB
dbo,spMOVSelConsultarInfoCajero,DEVSIEWEB
dbo,spMOVSelConsultarInfoCajeroCUP,DEVSIEWEB
dbo,spMOVSelConsultarInfoEfectyPagos,DEVSIEWEB
dbo,spMOVSelConsultarOS,DEVSIEWEB
dbo,spMOVSelConsultarRecaudosHistorico,DEVSIEWEB
dbo,spMOVSelConsultarValoresFlete,DEVSIEWEB
dbo,spMOVSelDatosGiroxDoc,DEVSIEWEB
dbo,spMOVSelDatosNumeroGiro,DEVSIEWEB
dbo,spMOVSELGirosSAC,DEVSIEWEB
dbo,spMOVSelMOVConsultarRecaudoCBHistorico,DEVSIEWEB
dbo,spMOVSelMovimientoPrescrito,DEVSIEWEB
dbo,spMOVSelMovimientosXDocumento,DEVSIEWEB
dbo,spMOVSelOperacionesFacturas,DEVSIEWEB
dbo,spMOVSelReporteHistorialInventarioPV,DEVSIEWEB
dbo,spMOVSelVerificarCambioDestinatario,DEVSIEWEB
dbo,spMOVUpdAnularEfectyPagos,DEVSIEWEB
dbo,spMOVUpdAnularEfectyPagosMultiple,DEVSIEWEB
dbo,spMOVUpdBloquearGiroMediosDePago,DEVSIEWEB
dbo,spMOVUpdHabilitaPago,DEVSIEWEB
dbo,spMUNDANSelMunicipiosDANE,DEVSIEWEB
dbo,spMUNDANSelMunicipiosDepartamentos,DEVSIEWEB
dbo,spMUNDANSelMunicipiosRegional,DEVSIEWEB
dbo,spMUNDANUpdInformacion,DEVSIEWEB
dbo,spMUNREGSelValidaRegPS,DEVSIEWEB
dbo,spMunSelConsultaMunicipioDane,DEVSIEWEB
dbo,spMUNSelMunicipioDescripcionXCod,DEVSIEWEB
dbo,spMUNSelMunicipiosDANE,DEVSIEWEB
dbo,SpMUNSelPaisRegionalMunicipio,DEVSIEWEB
dbo,spNIVESCSelConsultarDatosNivel,DEVSIEWEB
dbo,SpNotasDeletNotasDebCred,DEVSIEWEB
dbo,SpNotasInsNotasDebCred,DEVSIEWEB
dbo,SpNotasSelNotasDebCred,DEVSIEWEB
dbo,SpNotasUpdNotasDebCred,DEVSIEWEB
dbo,spNOTInsInsertarNotaDebitoDFA,DEVSIEWEB
dbo,spNOTMOVSelConsultarDatosNotas,DEVSIEWEB
dbo,spNOTMOVSelConsultarDatosNotasCupon,DEVSIEWEB
dbo,spNOVPROPAGSelConsultarNovedadesXFecha,DEVSIEWEB
dbo,spNOVPROPAGSelConsultarValorCampos,DEVSIEWEB
dbo,spNOVPROPAGSelGiroEmpresarial,DEVSIEWEB
dbo,spNOVPROPAGSelNovedad,DEVSIEWEB
dbo,spNOVPROPAGSelReporteFondoProyectoPago,DEVSIEWEB
dbo,spNOVPROPAGUpdNovedadesProductoPago,DEVSIEWEB
dbo,spOPERPAQInsOperadorPaquete,DEVSIEWEB
dbo,SpPAGSelMovimientosClienteLive,DEVSIEWEB
dbo,spPAISelPaisesDisponibles,DEVSIEWEB
dbo,spPAIUpdInformacion,DEVSIEWEB
dbo,spPAQInsPaquete,DEVSIEWEB
dbo,spPAQSelConsultarPaquetexCodigo,DEVSIEWEB
dbo,spPAQSelOperador,DEVSIEWEB
dbo,SPPAQSelOperadorPaquetesPS,DEVSIEWEB
dbo,SPPAQSelOperadorXPaquetesPS,DEVSIEWEB
dbo,spPAQSelPaquetesOperador,DEVSIEWEB
dbo,spPAQUpdEstadoValorPaquete,DEVSIEWEB
dbo,spPARCORSelParamCorresponsal,DEVSIEWEB
dbo,spPARCORSelParamCorresponsalSocket,DEVSIEWEB
dbo,spPARCORSelParamPorCorreTipo,DEVSIEWEB
dbo,spPARCORSelParamxNombre,DEVSIEWEB
dbo,spPARCORUpdValorParametro,DEVSIEWEB
dbo,spPARFORSelInfoContribuyente,DEVSIEWEB
dbo,spPARFORSelParametrosRoles,DEVSIEWEB
dbo,spPARGENPSSelConsultarParamForm,DEVSIEWEB
dbo,spPARGENPSUpdParamFormulario,DEVSIEWEB
dbo,spPARGENSelParametrosCacheCB,DEVSIEWEB
dbo,spPARGENSelParametrosCacheSieweb,DEVSIEWEB
dbo,spPARGENSelParametrosMonitorCB,DEVSIEWEB
dbo,spPARGENSelParametrosPosCache,DEVSIEWEB
dbo,spPARGENUpdActualizaParametro,DEVSIEWEB
dbo,spPARINSSelProgramasActivos,DEVSIEWEB
dbo,spPARINTSelConsultarPiePagina,DEVSIEWEB
dbo,spPARINTSelConsultarURLContacto,DEVSIEWEB
dbo,spParIntSelParametrosIntegracion,DEVSIEWEB
dbo,spPARINTUpdValorParametro,DEVSIEWEB
dbo,spPARMENSelParametrosMensaje,DEVSIEWEB
dbo,spPARNUBactualizarValor,DEVSIEWEB
dbo,spPARNUBSelParametroRecomendacion,DEVSIEWEB
dbo,spPARNUBSelParametrosGeneralesNube,DEVSIEWEB
dbo,SpPARNUBUpdParametrosNube,DEVSIEWEB
dbo,spPASINFCOMInsCrearPasarelaInfoComercio,DEVSIEWEB
dbo,spPASINFCOMSelXCodigoProyecto,DEVSIEWEB
dbo,spPASLIQDelAgrupadoValores,DEVSIEWEB
dbo,spPASLIQDelValores,DEVSIEWEB
dbo,spPASLIQInsValores,DEVSIEWEB
dbo,spPASLIQSelvalores,DEVSIEWEB
dbo,spPASLIQUpdValores,DEVSIEWEB
dbo,spPASOFEInsPasarelaOfertas,DEVSIEWEB
dbo,spPASOFESelPasarelaOfertas,DEVSIEWEB
dbo,spPASOFEUpdPasarelaOfertas,DEVSIEWEB
dbo,spPASPLAWEBSelPlantillasWeb,DEVSIEWEB
dbo,spPASTRAUpdConfirmarTransaccion,DEVSIEWEB
dbo,spPCMANinsManual,DEVSIEWEB
dbo,spPCMANselManuales,DEVSIEWEB
dbo,spPCMANupdInhabilitar,DEVSIEWEB
dbo,spPCMANupdManual,DEVSIEWEB
dbo,spPCTUTinsTutorial,DEVSIEWEB
dbo,spPCTUTselTutoriales,DEVSIEWEB
dbo,spPCTUTupdInhabilitar,DEVSIEWEB
dbo,spPCTUTupdTutorial,DEVSIEWEB
dbo,SpPEOSOFInsProIntAPBICMGL,DEVSIEWEB
dbo,spPINENUpdActualizarPinEnrolamiento,DEVSIEWEB
dbo,spPINGESSelConsultarSolicitantePINES,DEVSIEWEB
dbo,spPINGESSelConsultarSolicitudesPINES,DEVSIEWEB
dbo,spPINPARSelPinActivo,DEVSIEWEB
dbo,spPINPARUpdConfirmarPin,DEVSIEWEB
dbo,spPINRECSelPinesRegistraduria,DEVSIEWEB
dbo,spPLAAPLInsPlantillaAplicacionxSOAMODPLA,DEVSIEWEB
dbo,spPLAAPLSelConsultarAplicaciones,DEVSIEWEB
dbo,spPLAAPLSelPlantillaAplicacion,DEVSIEWEB
dbo,spPLAAPLUpdDatosPlantillasAplicacion,DEVSIEWEB
dbo,spPLABANSelConstruirCodigoBarras,DEVSIEWEB
dbo,spPLABANSelConsultaPlantillasBancosPS,DEVSIEWEB
dbo,spPLAIMPSelConsultaOperacionPlantillas,DEVSIEWEB
dbo,spPLAIMPSelConsultaVersionPlantillas,DEVSIEWEB
dbo,spPLAIMPSelPlantilla,DEVSIEWEB
dbo,spPLAIMPSelPlantillaImpresion,DEVSIEWEB
dbo,spPONPESSelEstrategias,DEVSIEWEB
dbo,spPONPROVALSelProyectosVariableManual,DEVSIEWEB
dbo,spPORPREFREinsPregunta,DEVSIEWEB
dbo,spPORPREFRESelCategoriaPts,DEVSIEWEB
dbo,spPORPREFREselPorCateg,DEVSIEWEB
dbo,spPORPREFREupdCateg,DEVSIEWEB
dbo,spPORPREFREupdInhabiliCategoria,DEVSIEWEB
dbo,spPORPREFREupdInhabilitar,DEVSIEWEB
dbo,spPORPREFREupdPregunta,DEVSIEWEB
dbo,spPREDelPresupuestoPsProyecto,DEVSIEWEB
dbo,spPREFRECLIInsPreguntasFrecuentes,DEVSIEWEB
dbo,spPREFRECLISelPreguntasPorMarca,DEVSIEWEB
dbo,spPREFRECLIUpdPreguntasFrecuentes,DEVSIEWEB
dbo,spPREInsPregunta,DEVSIEWEB
dbo,SpPREPAPDelEliminaPresupuestoPAP,DEVSIEWEB
dbo,SpPREPAPInsCrearPresupuestoPAP,DEVSIEWEB
dbo,spPREPAPNUEDelPresupuestoPAPNuevo,DEVSIEWEB
dbo,spPREPAPNUESelPresupuestoPAPCargue,DEVSIEWEB
dbo,spPREPAPNUESelPresupuestoPAPNuevo,DEVSIEWEB
dbo,spPREPAPNUEUpdPresupuestoPAPNuevo,DEVSIEWEB
dbo,SpPREPAPSelConsultarPresupuestoPAP,DEVSIEWEB
dbo,spPRESelPreguntaxID,DEVSIEWEB
dbo,spPRESelPresupuestoPsProyecto,DEVSIEWEB
dbo,spPRESelxIDSeccion,DEVSIEWEB
dbo,spPREUpdEliminarPregunta,DEVSIEWEB
dbo,spPREUpdPregunta,DEVSIEWEB
dbo,spProActTesoreriaProyecto,DEVSIEWEB
dbo,spPROCLICATSelProyectosCategoria,DEVSIEWEB
dbo,spPROCLISelProyectosClienteEmp,DEVSIEWEB
dbo,spPROCLIUpdProyectoCategoria,DEVSIEWEB
dbo,spPROCONInsCondicionPromocion,DEVSIEWEB
dbo,spPROCONSelCondicionesPromocion,DEVSIEWEB
dbo,spPROCONUpdCondicionPromocion,DEVSIEWEB
dbo,spPROCORInsProductoCorresponsal,DEVSIEWEB
dbo,spPROCORPUNDelPuntoServicioCorresponsal,DEVSIEWEB
dbo,spPROCORPUNSelModificacionPersonalizada,DEVSIEWEB
dbo,spPROCORPUNSelTopes,DEVSIEWEB
dbo,spPROCORPUNUpdProductoCorresponsalPunto,DEVSIEWEB
dbo,spPROCORSelDatosCorresponsal,DEVSIEWEB
dbo,spPROCORSelMunicipioProyectoCorresponsal,DEVSIEWEB
dbo,spPROCORSelProductoCorresponsal,DEVSIEWEB
dbo,spPROCORUpdProductoCorresponsal,DEVSIEWEB
dbo,spPRODelBeneficiarioAnticipos,DEVSIEWEB
dbo,spPRODelCamposCodigoBarras,DEVSIEWEB
dbo,spPRODelCargaArchivos,DEVSIEWEB
dbo,spPRODelConfiguracionPines,DEVSIEWEB
dbo,spPRODelDescargaArchivos,DEVSIEWEB
dbo,spPRODelProyectosFormatoEfecty,DEVSIEWEB
dbo,spPRODelProyectosInventario,DEVSIEWEB
dbo,spPRODelProyectosValidaCampo,DEVSIEWEB
dbo,spPRODelProyectosValidaCampoXProyecto,DEVSIEWEB
dbo,spPROEXTInsConfiguracionMonitorIntegraciones,DEVSIEWEB
dbo,spPROEXTSelActivoParaPin,DEVSIEWEB
dbo,SpPROEXTSelCodigoCIIU,DEVSIEWEB
dbo,spPROEXTSelConfiguracionMonitorIntegraciones,DEVSIEWEB
dbo,spPROEXTSelConsultarConfigPP,DEVSIEWEB
dbo,spPROEXTSelConsultarIvaProyecto,DEVSIEWEB
dbo,spPROEXTSelMultiplosRecarga,DEVSIEWEB
dbo,SpPROEXTSelProyectosIntegracionesCastigadas,DEVSIEWEB
dbo,SpPROEXTSelProyectosIntegracionesProblema,DEVSIEWEB
dbo,spPROEXTSelProyectosInventario,DEVSIEWEB
dbo,spPROEXTSelProyectosManejoBolsaActivo,DEVSIEWEB
dbo,spPROEXTSelProyectosManejoInventario,DEVSIEWEB
