dbo,spBIOFACCLIDelBiometriaFacialCliente,DB_CLIENTES
dbo,spPROEXTSelVentanaMonitoreoIntegracion,DEVSIEWEB
dbo,spPROEXTUpdActualizarEstadoTesoreria,DEVSIEWEB
dbo,spPROEXTUpdLiqAgrupada,DEVSIEWEB
dbo,spPROEXTUpdNombreComercialProyecto,DEVSIEWEB
dbo,spPROEXTUpdParametrosConfigProyectoSisinf,DEVSIEWEB
dbo,spPROEXTUpdProyectosInventario,DEVSIEWEB
dbo,spPROEXTUpdTipoCobertura,DEVSIEWEB
dbo,spPROInsAlertasConfiguradasInventario,DEVSIEWEB
dbo,spPROInsCamposCodigoBarras,DEVSIEWEB
dbo,spPROINSCargaArchivos,DEVSIEWEB
dbo,spPROInsConfiguracionPines,DEVSIEWEB
dbo,spPROINSDescargaArchivos,DEVSIEWEB
dbo,spPROINSParametrosIntegracion,DEVSIEWEB
dbo,spPROInsProductosConfiguradosInventario,DEVSIEWEB
dbo,spPROINSProyectosFormatoEfecty,DEVSIEWEB
dbo,spPROLIQInsLiquidacionSubProyectos,DEVSIEWEB
dbo,spPROLIQSelDatosProductos,DEVSIEWEB
dbo,spPROLIQSelFechasLiquidacion,DEVSIEWEB
dbo,SpPROLIQSelLiquidacionProyectos,DEVSIEWEB
dbo,spPROLOTSelBilleteAleatorioLottiRed,DEVSIEWEB
dbo,spPROLOTSelConfiguracionRangoSerie,DEVSIEWEB
dbo,spPROLOTSelConsultaProyectoLoteria,DEVSIEWEB
dbo,spPROLOTSelConsultaProyectoLoteriaId,DEVSIEWEB
dbo,spPROLOTSelConsultarProyectoLoteria,DEVSIEWEB
dbo,spPROLOTSelFraccionBilleteLoteria,DEVSIEWEB
dbo,spPROLOTSelProyectoNitCliente,DEVSIEWEB
dbo,spPROLOTSInsUpdProyectoLoteria,DEVSIEWEB
dbo,spPROLOTUpdProyectoLoteriaImagen,DEVSIEWEB
dbo,spPROPAGMUNSelPresupuestosMunicipio,DEVSIEWEB
dbo,spPROPSDelProyectosPS,DEVSIEWEB
dbo,spPROPSInsProyectosPS,DEVSIEWEB
dbo,SpPROPSSelPuntosServicioProyecto,DEVSIEWEB
dbo,SpPROPSSelPuntosServicioProyectoTemp,DEVSIEWEB
dbo,spPROPSSelValidarPuntoServicioProyecto,DEVSIEWEB
dbo,spPROPSTEMDelProyectosPSTemp,DEVSIEWEB
dbo,spPRORECASOSelConsultarProyRecaudo,DEVSIEWEB
dbo,spPROSECSelTerminosCondicionesTarificador,DEVSIEWEB
dbo,spPROSelAlertasInventario,DEVSIEWEB
dbo,spPROSelBeneficiarioAnticiposBD,DEVSIEWEB
dbo,spPROSelCamposCodigoBarras,DEVSIEWEB
dbo,spPROSELCargaArchivos,DEVSIEWEB
dbo,SpPROselClienteProyecto,DEVSIEWEB
dbo,SpPROSelClientesXProyecto,DEVSIEWEB
dbo,spPROSelConsultarDatosProyecto,DEVSIEWEB
dbo,spPROSelConsultarDescripcionProyectos,DEVSIEWEB
dbo,spPROSelConsultarDetalleTipoTarifa,DEVSIEWEB
dbo,spPROSelConsultarListaProyectos,DEVSIEWEB
dbo,spPROSelConsultarProyectosGeneral,DEVSIEWEB
dbo,spPROSelConsultarProyectosReporteOperacion,DEVSIEWEB
dbo,spPROSelConsultarProyectosTodos,DEVSIEWEB
dbo,spPROSelConsultarTarifasPorProyecto,DEVSIEWEB
dbo,spPROSelControlaFondoOpe,DEVSIEWEB
dbo,spPROSelConvenioLotes,DEVSIEWEB
dbo,SpPROSelConveniosAsociados,DEVSIEWEB
dbo,spPROSelCorresponsalias,DEVSIEWEB
dbo,spPROSelDatosLogistica,DEVSIEWEB
dbo,spPROSELDescargaArchivos,DEVSIEWEB
dbo,spPROSelEstadosProyectosInventario,DEVSIEWEB
dbo,spPROSELParametrosIntegracionConsulta,DEVSIEWEB
dbo,spPROSELParametrosIntegracionProcesamiento,DEVSIEWEB
dbo,spPROSELParametrosIntegracionValidacion,DEVSIEWEB
dbo,spPROSelPinesConfigurados,DEVSIEWEB
dbo,spPROSelProductosConfiguradosInventario,DEVSIEWEB
dbo,SpPROSelProyectos,DEVSIEWEB
dbo,spPROSelProyectos_Ext,DEVSIEWEB
dbo,spPROSelProyectosActCre,DEVSIEWEB
dbo,spPROSelProyectosActInt,DEVSIEWEB
dbo,spPROSelProyectosConCorresponsal,DEVSIEWEB
dbo,SpPROSelProyectosFiltroCB,DEVSIEWEB
dbo,spPROSelProyectosHabConvenios,DEVSIEWEB
dbo,spPROSelProyectosInventario,DEVSIEWEB
dbo,spPROSelProyectosManejaBolsa,DEVSIEWEB
dbo,spPROSelProyectosProductoPago,DEVSIEWEB
dbo,spPROSelProyectosProductoPagoIntegracion,DEVSIEWEB
dbo,spPROSelProyectosPromocion,DEVSIEWEB
dbo,SpPROSelProyectosRecargasPS,DEVSIEWEB
dbo,spPROSelProyectosSistemaRecomendaciones,DEVSIEWEB
dbo,spPROSelProyectosXPAP,DEVSIEWEB
dbo,spPROSelProyectoTodos,DEVSIEWEB
dbo,spPROSelProyectoXCodigo,DEVSIEWEB
dbo,spProSelTesoreriaProyecto,DEVSIEWEB
dbo,spPROSelTipoAlertasInventario,DEVSIEWEB
dbo,spPROSelTipoIdProy,DEVSIEWEB
dbo,spPROSelTiposOperacion,DEVSIEWEB
dbo,SpPROSelTopesProyectoPago,DEVSIEWEB
dbo,spPROSELValidaCampos,DEVSIEWEB
dbo,spPROSUBSELCodServicio,DEVSIEWEB
dbo,spPROTOPPROSelProyectoTopesQR,DEVSIEWEB
dbo,spPROUpdActualizarDatosLogisticaProyecto,DEVSIEWEB
dbo,spPROUpdDescargaArchivos,DEVSIEWEB
dbo,SpPROUpdInsTopesProyectoPago,DEVSIEWEB
dbo,spPROUpdParametrosIntegracion,DEVSIEWEB
dbo,spPROUpdProyectosFormatoEfecty,DEVSIEWEB
dbo,spPROUpdProyectosIntegracion,DEVSIEWEB
dbo,spPROUpdProyectoValidaCampos,DEVSIEWEB
dbo,SpPROUpdReiniciarAcumulado,DEVSIEWEB
dbo,spPROVENInsProductos,DEVSIEWEB
dbo,spProVenSelConsultarSaldo,DEVSIEWEB
dbo,spProVenSelConsultarTope,DEVSIEWEB
dbo,spPROVENSelProductos,DEVSIEWEB
dbo,spPROVENSelProductosxProyecto,DEVSIEWEB
dbo,spPROVENSelProductoXProyecto,DEVSIEWEB
dbo,spProVenUpdAfectarSaldo,DEVSIEWEB
dbo,spPROVENVALSelValorProducto,DEVSIEWEB
dbo,spPROVENVALUpdValorProducto,DEVSIEWEB
dbo,SpProyectoSelProyectoClientesEmp,DEVSIEWEB
dbo,spPROYRECARSelProductoPorProyecto,DEVSIEWEB
dbo,spPSDEPMUNSelCodigoDane,DEVSIEWEB
dbo,spPSInterfazCharryCXPeople,DEVSIEWEB
dbo,spPSTIENDelTipoYMedioEnvio,DEVSIEWEB
dbo,spPSTIENselTipoYMedioEnvio,DEVSIEWEB
dbo,spPSTIENUpdTipoYMedioEnvio,DEVSIEWEB
dbo,spPSTipEnvSelTipoEnvioPsAnticipoSencillo,DEVSIEWEB
dbo,spPSTipEnvSelTiposEnvioPs,DEVSIEWEB
dbo,SpPUNEXTSelConfiguracionSR,DEVSIEWEB
dbo,spPUNEXTSelMetaDesabastecimiento,DEVSIEWEB
dbo,spPUNMODInsDatosAsociados,DEVSIEWEB
dbo,spPUNMODInsRegistrarPuntoModulo,DEVSIEWEB
dbo,spPUNMODSelPuntoServicioModulo,DEVSIEWEB
dbo,spPUNMODSelValidarExistenciaRegistro,DEVSIEWEB
dbo,spPUNMOVPROSelConsultarDetalleOperacion,DEVSIEWEB
dbo,spPUNSelConsultaPuntoServicio,DEVSIEWEB
dbo,spPUNSelConsultarPuntoServicioContratista,DEVSIEWEB
dbo,spPUNSelInfoAdicionalPunto,DEVSIEWEB
dbo,spPUNSelPuntosSistemaPagador,DEVSIEWEB
dbo,SpPUNSelPuntosXContratista,DEVSIEWEB
dbo,SpPUNSelPuntosXContratistaEstado,DEVSIEWEB
dbo,spPUNSEREXTSelConsultaActivacionFE,DEVSIEWEB
dbo,spPUNSEREXTSelConsultaActivacionLinkRetiro,DEVSIEWEB
dbo,spPUNSEREXTSelConsultarAuxiliarRegional,DEVSIEWEB
dbo,spPUNSEREXTSelConsultarDatosDatafonia,DEVSIEWEB
dbo,spPUNSEREXTSelConsultarDatosPAPExt,DEVSIEWEB
dbo,spPUNSEREXTSelConsultarResumenHorario,DEVSIEWEB
dbo,spPUNSEREXTSelConsultarSaldoNegativo,DEVSIEWEB
dbo,spPUNSEREXTSelConsultaTopeNegativoPS,DEVSIEWEB
dbo,spPUNSEREXTSelDatosUbicacion,DEVSIEWEB
dbo,spPUNSEREXTSelRecomendacionesActivasPAP,DEVSIEWEB
dbo,spPUNSEREXTSelTopeNegativoVSReqLiquidez,DEVSIEWEB
dbo,spPUNSEREXTSelValidacionCodUnico,DEVSIEWEB
dbo,spPUNSEREXTUPDActualizarCentroPAPExt,DEVSIEWEB
dbo,spPUNSEREXTUpdActualizarDatosPAPExt,DEVSIEWEB
dbo,spPUNSEREXTUpdActualizarResumenHorario,DEVSIEWEB
dbo,spPUNSEREXTUpdAuxiliarRegional,DEVSIEWEB
dbo,spPUNSEREXTUpdDatosDatafonia,DEVSIEWEB
dbo,spPUNSEREXTUpdInformacionPSE,DEVSIEWEB
dbo,spPUNSEREXTUpdSaldoNegativo,DEVSIEWEB
dbo,spPUNSEREXTUpdTopeMedioPago,DEVSIEWEB
dbo,spPUNSEREXTUpdTopesModificables,DEVSIEWEB
dbo,spPUNSERSelAdicionesDescuentos,DEVSIEWEB
dbo,spPUNSERSelAdicyDescPendientes,DEVSIEWEB
dbo,spPUNSERSelCentrosCostos,DEVSIEWEB
dbo,spPUNSERSelCodDanePorPS,DEVSIEWEB
dbo,spPUNSERSelConsultaPSLinkRetiro,DEVSIEWEB
dbo,spPUNSERSelConsultarCamposPS,DEVSIEWEB
dbo,spPUNSERSelConsultarPSXRegionalDepartamentoEstado,DEVSIEWEB
dbo,spPUNSERSelConsultarTopesModificables,DEVSIEWEB
dbo,spPUNSERSelDatosPAP,DEVSIEWEB
dbo,spPUNSERSelDirectorioPAP,DEVSIEWEB
dbo,spPUNSERSelInformacionPSE,DEVSIEWEB
dbo,spPUNSERSelMedioAbastecimiento,DEVSIEWEB
dbo,spPUNSERSelNovedadesAdicionesyDescuentos,DEVSIEWEB
dbo,spPUNSERSelPorcentajeSaldos,DEVSIEWEB
dbo,SpPUNSERSelPromedioMovilizadoCantidadDesabastecimiento,DEVSIEWEB
dbo,spPUNSERSELPuntoServicioActivo,DEVSIEWEB
dbo,spPUNSERSelPuntoServicioXRegionalYMunicipio,DEVSIEWEB
dbo,spPUNSERSelPuntosServicio,DEVSIEWEB
dbo,spPUNSERSelPuntosSistemaPagador,DEVSIEWEB
dbo,spPunSerSelRollos,DEVSIEWEB
dbo,spPUNSERSelValidarPuntoServicio,DEVSIEWEB
dbo,SpPUNSERSelVersionPSSistemaValido,DEVSIEWEB
dbo,spPUNSERTOPTECSelConsultarTopesTecho,DEVSIEWEB
dbo,spPUNSERTOPTECSelConsultarTopesTechoLog,DEVSIEWEB
dbo,spPUNSERTOPTECSelMaximoTopeCaja,DEVSIEWEB
dbo,spPUNSERUpdActualizarParametrosPS,DEVSIEWEB
dbo,SpPUNSERUpdCentroCostos,DEVSIEWEB
dbo,SpPUNSERUpdLimitesOperacion,DEVSIEWEB
dbo,SpPUNSERUpdLimitesOperacionMasivo,DEVSIEWEB
dbo,SpPUNSERUpdMontoFueradeCaja,DEVSIEWEB
dbo,spPUNUpdUbicacion,DEVSIEWEB
dbo,spQRFORPASelFormaPago,DEVSIEWEB
dbo,spQRPROInsUpdQRProyecto,DEVSIEWEB
dbo,spQRPROSelProyectoQR,DEVSIEWEB
dbo,spQRTIPSelTipoQR,DEVSIEWEB
dbo,spRANAPRdelEliminarRango,DEVSIEWEB
dbo,spRANAPRInsRango,DEVSIEWEB
dbo,spRANAPRSelRango,DEVSIEWEB
dbo,spRANAPRSelRangoxID,DEVSIEWEB
dbo,spRANAPRUpdRango,DEVSIEWEB
dbo,spRANMOVOPELIQInsTarifaProyecto,DEVSIEWEB
dbo,spRANMUNICADelRangosIca,DEVSIEWEB
dbo,spRANMUNICAInsRangoMunicipioIca,DEVSIEWEB
dbo,spRANMUNICAUpdRangoMunicipioIca,DEVSIEWEB
dbo,spRANTARDelRANGOSTARIFAS,DEVSIEWEB
dbo,spRANTARDelRegistrosTodos,DEVSIEWEB
dbo,spRANTARInsRANGOSTARIFAS,DEVSIEWEB
dbo,spRANTARSelRANGOSTARIFAS,DEVSIEWEB
dbo,spRANTARUpdRANGOSTARIFAS,DEVSIEWEB
dbo,spRECCIISelCalificacion,DEVSIEWEB
dbo,SpRECCLIselLstCodigosCIIU,DEVSIEWEB
dbo,spRechazarSolicitud,DEVSIEWEB
dbo,spRECInsRecomendaciones,DEVSIEWEB
dbo,SpRECSelProyectoProveedorProcesamiento,DEVSIEWEB
dbo,spRECSINSelRecuperacionMasivo,DEVSIEWEB
dbo,SpRECSINSelSiniestros,DEVSIEWEB
dbo,SpRECSINUpdRecuperaciones,DEVSIEWEB
dbo,spRECSINUpdRecuperacionMasivo,DEVSIEWEB
dbo,spRECUpdEstadoRecomendaciones,DEVSIEWEB
dbo,spRECUpdRecomendaciones,DEVSIEWEB
dbo,spREDCONSelContratistaXPS,DEVSIEWEB
dbo,spREDCONselPapXIdContratista,DEVSIEWEB
dbo,spREDCONSelRedPs,DEVSIEWEB
dbo,spREFTIPTERDelReferenciaTipoTer,DEVSIEWEB
dbo,spREFTIPTERSelConsultarRefTipoTerminal,DEVSIEWEB
dbo,spREFTIPTERSelEliminarReferenciaBD,DEVSIEWEB
dbo,spREFTIPTERUpdActualizarRefTiposTerminales,DEVSIEWEB
dbo,spREGCONTSelRegionalxContratista,DEVSIEWEB
dbo,spREGCORInsGuardarDatosRegistroCorreo,DEVSIEWEB
dbo,spREGIMPInsGuardarRegistroImpresion,DEVSIEWEB
dbo,spREGIMPSelConsultarDatosRegistroImpresion,DEVSIEWEB
dbo,spRegIntOpeInsClienteNoPermitido,DEVSIEWEB
dbo,spREGOPEInsGuardarDatosOperacionHue,DEVSIEWEB
dbo,spREGOPEInsGuardarDatosOperacionPin,DEVSIEWEB
dbo,SpREGOPESelConsultarDetalleMov,DEVSIEWEB
dbo,SpREGOPESelConsultarDetalleMovimiento,DEVSIEWEB
dbo,SpREGOPESelConsultarDetalleMovSimple,DEVSIEWEB
dbo,spREGOPEUpdActualizarTirillaRegistroOperaciones,DEVSIEWEB
dbo,spREGOPEUpdActualizarValidacionDocumentos,DEVSIEWEB
dbo,SpREGSelAnticipoSugeridoPredictivo,DEVSIEWEB
dbo,spREGSelPinRegistraduria,DEVSIEWEB
dbo,spREGSelRegionalesPorMunicipiosDane,DEVSIEWEB
dbo,spREGSelRegistraduria,DEVSIEWEB
dbo,spREGSelSMSTratamientoDatosXRegional,DEVSIEWEB
dbo,SpREGTRADelEliminarRegistro,DEVSIEWEB
dbo,spREGTRASelCodigoPopDuplicados,DEVSIEWEB
dbo,spREGTRAUpdRegTVMDCDiarias,DEVSIEWEB
dbo,spREGUpdInformacion,DEVSIEWEB
dbo,spREGUSUSelConsultarCorreo,DEVSIEWEB
dbo,spREGVISPAPInsRegistroVisita,DEVSIEWEB
dbo,spREGVISPAPSelDatosUltVisitaPAP,DEVSIEWEB
dbo,spREGVISPAPUpdRegistroVisita,DEVSIEWEB
dbo,spRELCAMDISPAGSelCamposCorresponsal,DEVSIEWEB
dbo,spREPCIEDATInsReporteCierreDatafonia,DEVSIEWEB
dbo,spREPCIEDATSelCanDiasUltiCierreDF,DEVSIEWEB
dbo,spREPCIEDATSelValidarCierre,DEVSIEWEB
dbo,spREPCIEDATUpdActualizaCierreDF,DEVSIEWEB
dbo,spREPHUEInsCargueArchivoHuellas,DEVSIEWEB
dbo,spREPHUEInsCargueOperacionesHuellas,DEVSIEWEB
dbo,spREPHUESelArchivosOperacionHuella,DEVSIEWEB
dbo,spREPHUESelArchivosPendientesProcesar,DEVSIEWEB
dbo,spREPHUESelOperacionesFctHuella,DEVSIEWEB
dbo,spREPHUESelOperacionesHuellaError,DEVSIEWEB
dbo,spREPHUESelOperacionesOsHuella,DEVSIEWEB
dbo,spREPHUESelOperacionesPinAutorizado,DEVSIEWEB
dbo,spREPHUESelTotalPendientesProcesar,DEVSIEWEB
dbo,spREPHUEUpdFechaNotificacionArchivoHuellas,DEVSIEWEB
dbo,spREPHUEUpdTotalesArchivoHuellas,DEVSIEWEB
dbo,spREPHUEUpdValidarArchivoHuellas,DEVSIEWEB
dbo,spReporteMDCOtrosIE,DEVSIEWEB
dbo,spRESENDSelEndpointRest,DEVSIEWEB
dbo,spRESInsRespuesta,DEVSIEWEB
dbo,spRESSelPorcentAprobacion,DEVSIEWEB
dbo,spRESSelxIDPregunta,DEVSIEWEB
dbo,spRESUpdEliminarRespuesta,DEVSIEWEB
dbo,spRESUpdRespuesta,DEVSIEWEB
dbo,spRIEESTInsCalificacionEstandar,DEVSIEWEB
dbo,spRIEVARMODInsVariablesModelo,DEVSIEWEB
dbo,spRIEVARMODSelVariablesModelo,DEVSIEWEB
dbo,spRIEVAROPEInsVariablesOperaciones,DEVSIEWEB
dbo,spRIEVAROPESelVariablesOperaciones,DEVSIEWEB
dbo,spRIEVARSEGALAUpdSeguridadAlarma,DEVSIEWEB
dbo,spRIEVARSEGCAJFUEUpdSeguridadCajaFuerte,DEVSIEWEB
dbo,spRIEVARSEGCCTUpdSeguridadCCTV,DEVSIEWEB
dbo,spRIEVARSEGMODSelVariables,DEVSIEWEB
dbo,spRIEVARSEGMODUpdSeguridadModulo,DEVSIEWEB
dbo,spROLAPLSOADelRolesAplicacionSOA,DEVSIEWEB
dbo,spROLAPLSOAInsRolesAplicacionSOA,DEVSIEWEB
dbo,spROLAPLSOASelRolesAplicacionSOA,DEVSIEWEB
dbo,spROLAPLSOAUpdRolesAplicacionSOA,DEVSIEWEB
dbo,spROLCONDelConceptosRollos,DEVSIEWEB
dbo,spROLCONInsConceptosRollos,DEVSIEWEB
dbo,spROLCONSelConceptosRollos,DEVSIEWEB
dbo,spROLCONTPDelConceptosRollosTP,DEVSIEWEB
dbo,spROLCONTPInsConceptosRollosTP,DEVSIEWEB
dbo,spROLCONTPSelConceptosRollosTP,DEVSIEWEB
dbo,spROLCONTPUpdConceptosRollosTP,DEVSIEWEB
dbo,spROLCONUpdConceptosRollos,DEVSIEWEB
dbo,spROLEMBSelNumeroEmbalaje,DEVSIEWEB
dbo,spROLEMBUpdNumeroEmbalaje,DEVSIEWEB
dbo,spROLMEDSelMedidasRollos,DEVSIEWEB
dbo,spROLPROSelPronosticoRollos,DEVSIEWEB
dbo,spROLPROTPSelPronosticoRollosTP,DEVSIEWEB
dbo,spROLPROTPSelReporteRollosTP,DEVSIEWEB
dbo,spROLPROTPUpdAcumRollsMes,DEVSIEWEB
dbo,SpROLSOLTPInsRegisSolitud,DEVSIEWEB
dbo,SpRPTSOLROLInsCrearSolicitudRollo,DEVSIEWEB
dbo,spRSOperacionesDoc,DEVSIEWEB
dbo,spSALPROPAGSelConsultarSaldo,DEVSIEWEB
dbo,spSALPROPAGSelValidarSaldoPPV2,DEVSIEWEB
dbo,spSAPCABUpdActualizarCabecera,DEVSIEWEB
dbo,spSAPCABUpdActualizarEstado,DEVSIEWEB
dbo,spSAPCONCUESelConceptoCuentaSap,DEVSIEWEB
dbo,spSAPCUEInsCuentaSAP,DEVSIEWEB
dbo,spSAPCUESelCuenta,DEVSIEWEB
dbo,spSAPINTEJEInsAdicionaSapInterfaceEjecucion,DEVSIEWEB
dbo,spSAPINTEJESelDatosSapInterfaceEjecucion,DEVSIEWEB
dbo,spSAPINTEJEUpdActualizaSapInterfaceEjecucion,DEVSIEWEB
dbo,spSAPPOSSelConsultarListaBasica,DEVSIEWEB
dbo,spSAPPOSSelPorId,DEVSIEWEB
dbo,spSAPPOSUpdActualizarCabeceraRetorno,DEVSIEWEB
dbo,spSAPPOSUpdActualizarPosicion,DEVSIEWEB
dbo,spSAPPROCUEInsCuentasCashInOutProyecto,DEVSIEWEB
dbo,spSAPPROCUESelCuentasCashInOutProyecto,DEVSIEWEB
dbo,spSAPPROCUEUpdCuentasCashInOutProyecto,DEVSIEWEB
dbo,spSECInsSeccion,DEVSIEWEB
dbo,spSECSelSeccion,DEVSIEWEB
dbo,spSECSelSeccionxID,DEVSIEWEB
dbo,spSecSelSector,DEVSIEWEB
dbo,spSECUpdEliminarSeccion,DEVSIEWEB
dbo,spSECUpdSeccion,DEVSIEWEB
dbo,spSEGInsRegistrarIDCajaPS,DEVSIEWEB
dbo,spSEGSelDepartamentos,DEVSIEWEB
dbo,spSEGSelPuntosDisponibles,DEVSIEWEB
dbo,spSEGSelRolesUsuario,DEVSIEWEB
dbo,spSEGSelVersionPS,DEVSIEWEB
dbo,spSEGUpdEsNuevaVersionPS,DEVSIEWEB
dbo,spSelAplicaciones,DEVSIEWEB
dbo,spSelAreas,DEVSIEWEB
dbo,spSelAsignacionVirtualFCT,DEVSIEWEB
dbo,spSelAsignacionVirtualOS,DEVSIEWEB
dbo,spSelBancos,DEVSIEWEB
dbo,spSelCachePuntosServicio,DEVSIEWEB
dbo,spSelCajasPS,DEVSIEWEB
dbo,spSelCantidadRegSinEnviarPeopleSoft,DEVSIEWEB
dbo,spSelCCEDepartamentos,DEVSIEWEB
dbo,spSelCEComisionProyectoMovilizado,DEVSIEWEB
dbo,spSelCEComisionProyectoOperacion,DEVSIEWEB
dbo,spSelCETipoLiquidacion,DEVSIEWEB
dbo,spSelClasificacionTributariaClientes,DEVSIEWEB
dbo,spSelClienteEmp,DEVSIEWEB
dbo,spSelClienteEmpRta,DEVSIEWEB
dbo,spSelClienteNovedadesConciliacion,DEVSIEWEB
dbo,spSelClientesBancosTransportadora,DEVSIEWEB
dbo,SpSelCLIHABselClienteHabilitado,DEVSIEWEB
dbo,spSelCOLTRANDATTransaccionesPendientesDatafono,DEVSIEWEB
dbo,spSelConfiguracionAgendaNotificacionCorreo,DEVSIEWEB
dbo,spSelConsignaciones,DEVSIEWEB
dbo,spSelConsultarConceptosMDC,DEVSIEWEB
dbo,spSelConsultarConceptosMDCtipoPS,DEVSIEWEB
dbo,spSelConsultarConceptosPorPS,DEVSIEWEB
dbo,spSelConsultarConceptosPorTipoOP,DEVSIEWEB
dbo,spSelConsultarConceptosPorTipoPS,DEVSIEWEB
dbo,spSelConsultarConfigCargaArchivo,DEVSIEWEB
dbo,spSelConsultarPSporMunicipioAlerta,DEVSIEWEB
dbo,spSelConsultarTipoEnvioAnticipos,DEVSIEWEB
dbo,spSelCtaCiuCuentasBancariasPorProyecto,DEVSIEWEB
dbo,spSelDepartamentos,DEVSIEWEB
dbo,spSelEstados,DEVSIEWEB
dbo,spSelGestionClienteNovedadesConciliacion,DEVSIEWEB
dbo,spSelGrupos,DEVSIEWEB
dbo,spSelHorariosXProyecto,DEVSIEWEB
dbo,spSelInformacionUsuario,DEVSIEWEB
dbo,spSelListaPuntosServicioCache,DEVSIEWEB
dbo,spSelListaRefrescarPSCache,DEVSIEWEB
dbo,spSelMDC_AnticiposPendientes,DEVSIEWEB
