dbo,spBIOFACCLIDelBiometriaFacialCliente,DB_CLIENTES
dbo,spSelMDC_AutorizacionesContables,DEVSIEWEB
dbo,spSelMDC_ConceptosAutoContables,DEVSIEWEB
dbo,spSelMDCClientesTransportadora,DEVSIEWEB
dbo,spSelMDCCuentas,DEVSIEWEB
dbo,spSelMDCCuentasXBanco,DEVSIEWEB
dbo,spSelMDCMotivosValidacion,DEVSIEWEB
dbo,spSelMDCOtrosConceptos,DEVSIEWEB
dbo,SPSelMDCPREConsultaSolicitudesOtrosPrestamos,DEVSIEWEB
dbo,spSelMDCSaldosFinalesMDC,DEVSIEWEB
dbo,spSelMDCValoresTransportadora,DEVSIEWEB
dbo,spSelMensajesPuntoServicio,DEVSIEWEB
dbo,spSelMonitorLogisticaPendienteXConsignar,DEVSIEWEB
dbo,spSelMonitorLogisticaPendienteXPagar,DEVSIEWEB
dbo,spSelMotivosSolicitud,DEVSIEWEB
dbo,spSelMovPeopleIdcontrol,DEVSIEWEB
dbo,spSelMunicipios,DEVSIEWEB
dbo,spSelMunicipiosPorRegionales,DEVSIEWEB
dbo,spSelMunicipiosQuery,DEVSIEWEB
dbo,spSelMunicipiosSoloNombre,DEVSIEWEB
dbo,spSelNombreProcedimientoValidaCampos,DEVSIEWEB
dbo,spSelNombrePS,DEVSIEWEB
dbo,spSelNombrePuntoServicio,DEVSIEWEB
dbo,spSelNombreUsuario,DEVSIEWEB
dbo,spSelPaises,DEVSIEWEB
dbo,SpSelParametrosConfigProyectos,DEVSIEWEB
dbo,spSelParametrosGenerales,DEVSIEWEB
dbo,SpSelParametrosProyecto,DEVSIEWEB
dbo,spSelPasarelaAgrupacion,DEVSIEWEB
dbo,spSelPASBANCOMcodigoproyectoredbajovalor,DEVSIEWEB
dbo,spSelPASBANPROFORPAGcodigoproyecto,DEVSIEWEB
dbo,spSelPASFRAPasarelaFranquicias,DEVSIEWEB
dbo,spSelPASLIQcodigoProyecto,DEVSIEWEB
dbo,spSelPASREDBAJVALcodigoproyectoredbajovalor,DEVSIEWEB
dbo,spSelPASREDBAJVALRedesBajoValor,DEVSIEWEB
dbo,spSelPASREDENTCodigoProyecto,DEVSIEWEB
dbo,spSelPASSERredbajovalor,DEVSIEWEB
dbo,spSelPASTOPPROCodigoProyecto,DEVSIEWEB
dbo,spSelPeopleSoft_InterfasesPendientes,DEVSIEWEB
dbo,spSelPeopleSoft_InterfasesPendientesSieweb,DEVSIEWEB
dbo,spSelProdPagoTransDiarias,DEVSIEWEB
dbo,spSelProdPagoTransDiariasCampoClave,DEVSIEWEB
dbo,spSelProducto,DEVSIEWEB
dbo,spSelProyectoExtImagen,DEVSIEWEB
dbo,spSelProyectosPorProducto,DEVSIEWEB
dbo,spSelPsPagadorFCT,DEVSIEWEB
dbo,spSelPunSerCiudad,DEVSIEWEB
dbo,spSelPuntoServicio,DEVSIEWEB
dbo,spSelPuntoServicioHorario,DEVSIEWEB
dbo,spSelPuntoServIdRed,DEVSIEWEB
dbo,spSelPuntosServicio,DEVSIEWEB
dbo,spSelRegContablesNoProcesados,DEVSIEWEB
dbo,spSelRegionales,DEVSIEWEB
dbo,spSelRegSinEnviarPeopleSoft,DEVSIEWEB
dbo,spSelRequerimientoLiquidez,DEVSIEWEB
dbo,spSelRiesgoPS,DEVSIEWEB
dbo,spSelSACMovimientoReport,DEVSIEWEB
dbo,spSelSistemaPs,DEVSIEWEB
dbo,spSelSolicitud,DEVSIEWEB
dbo,spSelsolicitudesActivacionGiros,DEVSIEWEB
dbo,spSelSubClasificacionTributariaClientes,DEVSIEWEB
dbo,spSelTarifaGiroPS,DEVSIEWEB
dbo,spSelTarifasGiros,DEVSIEWEB
dbo,spSelTarifasGirosPS,DEVSIEWEB
dbo,spSelTIPCOMPROformaPagoTipoPasarelaAgruparCodigoProducto,DEVSIEWEB
dbo,spSelTIPCOMPROformaPagoTipoPasarelaCodigoProducto,DEVSIEWEB
dbo,spSelTipoIdentificacion,DEVSIEWEB
dbo,spSelTipoPsporTipoPS,DEVSIEWEB
dbo,spSelTiposIdentificacion,DEVSIEWEB
dbo,spSelTIPPAGTipoPagoProductoPasarela,DEVSIEWEB
dbo,spSelTotalAnticiposFechaPS,DEVSIEWEB
dbo,spSelTransportadora,DEVSIEWEB
dbo,spSelUsuarioArea,DEVSIEWEB
dbo,spSelUsuarioEmail,DEVSIEWEB
dbo,spSelValoresCamposClave,DEVSIEWEB
dbo,spSERPUBInsExportarCuponHistorico,DEVSIEWEB
dbo,spSERPUBSelConsultarCuponesHistorico,DEVSIEWEB
dbo,spSERPUBSelConsultarFactura,DEVSIEWEB
dbo,spSERPUBSelConsultarFacturas,DEVSIEWEB
dbo,spSERPUBUpdActualizarDevPago,DEVSIEWEB
dbo,spSINCATRIESelCategoriasRiesgo,DEVSIEWEB
dbo,spSINCATRIESelCategoriasRiesgoNivel3,DEVSIEWEB
dbo,spSINCLASelSiniestrosClasificacion,DEVSIEWEB
dbo,SpSINInsSiniestro,DEVSIEWEB
dbo,spSINRECSelSiniestrosRecuperacion,DEVSIEWEB
dbo,spSINRECSelTipoSiniestroRecuperacion,DEVSIEWEB
dbo,SpSINSelSiniestros,DEVSIEWEB
dbo,spSINTIPSelSiniestrosNiif,DEVSIEWEB
dbo,spSINTIPSelTiposArhchivoSiniestro,DEVSIEWEB
dbo,spSINTIPSelTipoSiniestro,DEVSIEWEB
dbo,SpSINUpdCliente,DEVSIEWEB
dbo,SpSINUpdSiniestros,DEVSIEWEB
dbo,SpSINUpdSiniestrosEstados,DEVSIEWEB
dbo,spSMSARCDETInsInformacionGeneral,DEVSIEWEB
dbo,spSMSARCDETSelInformacionGeneral,DEVSIEWEB
dbo,spSMSARCInsInformacionGeneral,DEVSIEWEB
dbo,spSMSARCSelNombres,DEVSIEWEB
dbo,spSOAMETODInsRegistroMetodoSOA,DEVSIEWEB
dbo,spSOAMETODSelConsultarMetodosSOA,DEVSIEWEB
dbo,spSOAMETODSelConsultarTodosMetodosSOA,DEVSIEWEB
dbo,spSOAMETODUpdActualizacioMetodoSOA,DEVSIEWEB
dbo,spSOAREGAPPDelReglasTransaccion,DEVSIEWEB
dbo,spSOAREGAPPInsReglasTransaccion,DEVSIEWEB
dbo,spSOAREGAPPPAPDelReglasTransaccionPAP,DEVSIEWEB
dbo,spSOAREGAPPPAPInsReglasTransaccionPAP,DEVSIEWEB
dbo,spSOAREGAPPPAPUpdReglasTransaccionPAP,DEVSIEWEB
dbo,spSOAREGPAPSelReglasRedPAP,DEVSIEWEB
dbo,spSOAREGSelReglasContratistaPAP,DEVSIEWEB
dbo,spSOAREGUpdActualiceValor,DEVSIEWEB
dbo,spSOAROLAPLInsRolesAplicacionxModulo,DEVSIEWEB
dbo,spSOASERVInsRegistarServicioSOA,DEVSIEWEB
dbo,spSOASERVIUpdActualizacionServiciosSOA,DEVSIEWEB
dbo,spSOASERVSelConsultarServiciosSOA,DEVSIEWEB
dbo,spSOAUSUINSUsuariosSOA,DEVSIEWEB
dbo,spSOAUSUSELUsuariosSOA,DEVSIEWEB
dbo,spSOAUSUSELUsuariosSOATP,DEVSIEWEB
dbo,spSOAUSUSELUsuariosSOAxUsuario,DEVSIEWEB
dbo,spSOAUSUUPDUsuariosSOA,DEVSIEWEB
dbo,spSOLASIPAPTRAInsSolicitudAsignacionTransportadoraPAP,DEVSIEWEB
dbo,SpSOLASIPAPTRASelSolicitudesDeAsignacionTransportadora,DEVSIEWEB
dbo,spSOLASIPAPTRASelTransportadoraAsignada,DEVSIEWEB
dbo,spSOLASIPAPTRASelTransportadoraDisponible,DEVSIEWEB
dbo,spSOLASIPAPTRASelTransportadoraDisponibleXMunicipio,DEVSIEWEB
dbo,spSOLASIPAPTRAUpdEstadoSolicitudAsignacionTransportadoraPAP,DEVSIEWEB
dbo,SpSOLInsSolicitudInsumosVideo,DEVSIEWEB
dbo,spSOLPSDOCConsultarDocumentosSolicitud,DEVSIEWEB
dbo,spSOLPSDOCInsInsertarImagenModificacion,DEVSIEWEB
dbo,spSOLPSDOCInsInsertarImagenSolicitud,DEVSIEWEB
dbo,spSOLPSDOCSelConsultarImagenDocumento,DEVSIEWEB
dbo,spSOLPSEliminarSolicitudPagoAutorizadoWebLive,DEVSIEWEB
dbo,spSOLPSInsSaldoDisponible,DEVSIEWEB
dbo,spSOLPSMOTSelConsultarDatosTrasladosSAC,DEVSIEWEB
dbo,spSOLPSSelConsultarDatosSolicitudes,DEVSIEWEB
dbo,spSOLPSSelConsultarDatosSolicitudesCupon,DEVSIEWEB
dbo,spSOLPSSelConsultarDevolucionCE,DEVSIEWEB
dbo,spSOLPSSelConsultarDevolucionFE,DEVSIEWEB
dbo,spSOLPSSelConsultarListaSolicitudes,DEVSIEWEB
dbo,spSOLPSSelConsultarSolicitudes,DEVSIEWEB
dbo,spSOLPSSelConsultarSolicitudesHuella,DEVSIEWEB
dbo,spSOLPSSelConsultarSolicitudesPagoAutorizado,DEVSIEWEB
dbo,spSOLPSSelEstadoSolicitud,DEVSIEWEB
dbo,spSOLPSSelRefrescarCache,DEVSIEWEB
dbo,spSOLPSSelSaldoDisponible,DEVSIEWEB
dbo,spSOLPSSelValidarConceptoMDC,DEVSIEWEB
dbo,spSOLPSSelValidarDevolucionFe,DEVSIEWEB
dbo,spSOLPSSelValidarPagoDevolucionCup,DEVSIEWEB
dbo,spSOLPSSelValidarPagoDevolucionOs,DEVSIEWEB
dbo,spSOLPSSelValidarRecDevolucionCB,DEVSIEWEB
dbo,spSOLPSSelVerificarSolExistente,DEVSIEWEB
dbo,spSOLPSUpdAprobarSolicitudHuellaSoli,DEVSIEWEB
dbo,spSOLPSUpdAprobarSolicitudPagoAutorizado,DEVSIEWEB
dbo,spSOLPSUpdConfirmarDevolucionFE,DEVSIEWEB
dbo,spSOLPSUpdOsReemplazo,DEVSIEWEB
dbo,spSOLPSUpdRechazarSolicitud,DEVSIEWEB
dbo,spSOLPSUpdRechazarSolicitudDevolucion,DEVSIEWEB
dbo,spSOLPSUpdRechazarSolicitudDevolucionFE,DEVSIEWEB
dbo,spSOLPSUpdRechazarSolicitudHuella,DEVSIEWEB
dbo,spSOLPSUpdReversarSolicitudDevolucion,DEVSIEWEB
dbo,spSOLPSUpdReversarSolicitudDevolucionFE,DEVSIEWEB
dbo,spSOLPSUpdSaldoDisponible,DEVSIEWEB
dbo,spSOLSelDocumentosSolicitudPS,DEVSIEWEB
dbo,SpSOLSelSolicitudInsumosVideo,DEVSIEWEB
dbo,spSOLUpdAprobarSolicitudDevolucionFE,DEVSIEWEB
dbo,SpSOLUpdSolicitudesInsVid,DEVSIEWEB
dbo,SpSysObtenerFormatoFecha,DEVSIEWEB
dbo,spTABSelConsultaEstructuraTabla,DEVSIEWEB
dbo,spTABVERSelTablasPorVersion,DEVSIEWEB
dbo,spTADDELProductoSectorGrupoRiesgo,DEVSIEWEB
dbo,spTADDELTarifasCaja,DEVSIEWEB
dbo,spTADINSProductoSectorGrupoRiesgo,DEVSIEWEB
dbo,spTADINSTipoAdicionesYDescuentos,DEVSIEWEB
dbo,spTADSELGruposRiesgo,DEVSIEWEB
dbo,spTADSELProductosYSectores,DEVSIEWEB
dbo,spTADSELTarifasCaja,DEVSIEWEB
dbo,spTADSELTipoAdicionesYDescuentos,DEVSIEWEB
dbo,spTADUPDINSTarifasCaja,DEVSIEWEB
dbo,spTADUPDProductoSector,DEVSIEWEB
dbo,spTADUPDTipoAdicionesYDescuentos,DEVSIEWEB
dbo,spTAGDELTarifasGirosDetalle,DEVSIEWEB
dbo,spTAGSELTarifasGiros,DEVSIEWEB
dbo,spTAGSELTarifasGirosps,DEVSIEWEB
dbo,spTAGUPDINSTarifasGiros,DEVSIEWEB
dbo,spTAGUPDINSTarifasGirosDetalle,DEVSIEWEB
dbo,spTARDETInsInformacionGeneral,DEVSIEWEB
dbo,spTARDETSelInformacionGeneral,DEVSIEWEB
dbo,spTARGIRPSSelTarifa,DEVSIEWEB
dbo,spTARInsGuardarTarifasPorProyecto,DEVSIEWEB
dbo,spTARInsInformacionGeneral,DEVSIEWEB
dbo,SpTARMUNInsCrearTarifaMunicipio,DEVSIEWEB
dbo,SpTARMUNSelConsultarTarifaMunicipio,DEVSIEWEB
dbo,SpTARMUNUpdActualizarEstadoTarifaMunicipio,DEVSIEWEB
dbo,spTARPAYWSInsInformacionValor,DEVSIEWEB
dbo,spTARPAYWSSelInformacionValor,DEVSIEWEB
dbo,SpTARTRAInsCrearTarifaTransportadora,DEVSIEWEB
dbo,SpTARTRASelConsultarTarifaTransportadora,DEVSIEWEB
dbo,SpTARTRASelCostoTransportadoraPorMunicipio,DEVSIEWEB
dbo,SpTARTRAUpdEditarTarifaTransportadora,DEVSIEWEB
dbo,spTerAutPSDelTermAutPS,DEVSIEWEB
dbo,spTerAutPSSelConsultarTermAutPS,DEVSIEWEB
dbo,spTerAutPSSelEliminarTermAutoPsBD,DEVSIEWEB
dbo,spTerAutPSSelTermAutoPsBD,DEVSIEWEB
dbo,spTerAutPSUpdActualizarTermAutPS,DEVSIEWEB
dbo,SpTERPORPARREDInsParam,DEVSIEWEB
dbo,spTERPORPARREDSelParam,DEVSIEWEB
dbo,spTERPORPARREDSelValidParam,DEVSIEWEB
dbo,spTERPORPARREDUpdParam,DEVSIEWEB
dbo,spTERPSSelCajasCredencialTransmision,DEVSIEWEB
dbo,spTERPSSelConsultarRetailPunto,DEVSIEWEB
dbo,spTERPSSelReporteTerminalesPortables,DEVSIEWEB
dbo,spTIPCOMSelTiposLiqPorProyecto,DEVSIEWEB
dbo,SpTIPCONSelDatosContribuyente,DEVSIEWEB
dbo,SpTIPCONSelTipoContribuyentes,DEVSIEWEB
dbo,spTIPCORERRSelTiposCorreoError,DEVSIEWEB
dbo,spTIPIDESelActivos,DEVSIEWEB
dbo,spTIPIDESelTiposDocumentosReporteEnrolamiento,DEVSIEWEB
dbo,spTIPIDESelTodos,DEVSIEWEB
dbo,spTIPIDETIPMOVSelTipoDocumento,DEVSIEWEB
dbo,spTIPMOVSelDescripcionTipoMovimiento,DEVSIEWEB
dbo,spTIPMOVSelTipoOperacion,DEVSIEWEB
dbo,spTIPMOVSelTiposMovimientoCorresponsal,DEVSIEWEB
dbo,spTIPMOVSelTiposMovimientosProyecto,DEVSIEWEB
dbo,spTIPNOTCORDelTipoNotificacion,DEVSIEWEB
dbo,spTIPNOTCORIntTipoNotificacion,DEVSIEWEB
dbo,spTIPNOTCORSelTipoNotificacion,DEVSIEWEB
dbo,spTIPNOTCORUpdTipoNotificacion,DEVSIEWEB
dbo,SpTIPNOVSelTipoNovedades,DEVSIEWEB
dbo,spTIPOCUESelConsultarTiposCuenta,DEVSIEWEB
dbo,SpTipoNotaSelTipoNota,DEVSIEWEB
dbo,spTIPOPEPRODelTiposOperacion,DEVSIEWEB
dbo,spTIPOPEPROPAGSelConsultarConceptos,DEVSIEWEB
dbo,spTIPOPEPROPAGSelConsultarTiposOperacion,DEVSIEWEB
dbo,spTIPOPEPROPAGUpdActualizarTiposOperacion,DEVSIEWEB
dbo,SpTIPOPERSelTipoPersonaContratista,DEVSIEWEB
dbo,SpTIPOSOLSelSolicitudInsumosVideo,DEVSIEWEB
dbo,spTIPPAPSelListadoTips,DEVSIEWEB
dbo,spTIPPAPSelTipsXPAP,DEVSIEWEB
dbo,spTIPPAPUpdActualizarTipXId,DEVSIEWEB
dbo,spTIPPSUpdActualizarTopesTipoPS,DEVSIEWEB
dbo,spTIPRECSelCausaldeRechazo,DEVSIEWEB
dbo,SpTIPSERSelConsultarTipoServicioTransportadora,DEVSIEWEB
dbo,spTIPTARLIQPROSelTarifaProyecto,DEVSIEWEB
dbo,spTIPTARLIQPROUpdTarifaProyecto,DEVSIEWEB
dbo,spTIPTARLIQSelConsultarTiposTarifas,DEVSIEWEB
dbo,spTIPTARLIQSelConsultarTiposTarifasPasarela,DEVSIEWEB
dbo,spTIPTARLIQSelTarifasLiquidacion,DEVSIEWEB
dbo,SpTIPTARSelConsultarTipoTarifaTransportadora,DEVSIEWEB
dbo,spTIPTERDelTipoTerminal,DEVSIEWEB
dbo,spTIPTERSelConsultarTiposTerminal,DEVSIEWEB
dbo,spTIPTERSelEliminarTipoTerminalBD,DEVSIEWEB
dbo,spTIPTERSelTipoTerminalBD,DEVSIEWEB
dbo,spTIPTERUpdActualizarTipoterminal,DEVSIEWEB
dbo,spTIPTOPMEDPAGSelTiposTopesMediosPago,DEVSIEWEB
dbo,spTIPTRANSelTipoTransaccion,DEVSIEWEB
dbo,spTOKINTInsRenuevaToken,DEVSIEWEB
dbo,spTOKINTSelObtieneToken,DEVSIEWEB
dbo,spTOPMEDPAGDelTopeMedioPago,DEVSIEWEB
dbo,spTOPMEDPAGInsTopeMedioPago,DEVSIEWEB
dbo,spTOPMEDPAGSelTopesMediosPago,DEVSIEWEB
dbo,spTOPMEDPAGUpdAcumuladosMDP,DEVSIEWEB
dbo,spTOPMEDPAGUpdTopesMediosPago,DEVSIEWEB
dbo,spTOPPARActualizarTopesParametrizacion,DEVSIEWEB
dbo,spTOPPARConsultarTopesParametrizacion,DEVSIEWEB
dbo,spTOPPARCrearTopesParametrizacion,DEVSIEWEB
dbo,spTOPPAREliminarTopesParametrizacion,DEVSIEWEB
dbo,SpTOPPROInsTopesOperacionProyecto,DEVSIEWEB
dbo,SpTOPPROSelTopesOperacionProyecto,DEVSIEWEB
dbo,spTOPPROSelValidarProductoPagoEnLinea,DEVSIEWEB
dbo,spTOPPROSelValidarTopeDiario,DEVSIEWEB
dbo,spTOPPROSelValidarTopesProyecto,DEVSIEWEB
dbo,spTOPPROUpdActualizarTopeDiario,DEVSIEWEB
dbo,SpTOPPROUpdTopesOperacionProyecto,DEVSIEWEB
dbo,SpTOPSelLimitesOperacion,DEVSIEWEB
dbo,SpTOPSelLimitesOperacionMasivo,DEVSIEWEB
dbo,spTRACLIPASSelTransaccionesPSE,DEVSIEWEB
dbo,spTRAInsCrearTransportadora,DEVSIEWEB
dbo,spTRANSelTransaccionesPendientesBilletera,DEVSIEWEB
dbo,SpTRASelTransportadora,DEVSIEWEB
dbo,spTRAUpdEditarTransportadora,DEVSIEWEB
dbo,SpUpdCONMODFRETransaccionesPendienteDatafono,DEVSIEWEB
dbo,spUpdMDC_AutorizacionesContables,DEVSIEWEB
dbo,SPUpdMDCPRERechazarPrestamoPS,DEVSIEWEB
dbo,SpUpdParametrosConfigProyecto,DEVSIEWEB
dbo,spUpdPASBANCOMEstado,DEVSIEWEB
dbo,spUpdPASBANPROFORPAGPasarelaBancosProyectosFormaPago,DEVSIEWEB
dbo,spUpdPASFRACOMEstado,DEVSIEWEB
dbo,spUpdPASLIQApasarelaLiqAgrupacion,DEVSIEWEB
dbo,spUpdPASLIQpasarelaLiquidacion,DEVSIEWEB
dbo,spUpdPASREDENTEstado,DEVSIEWEB
dbo,spUpdPASREDENTpasarelaRedEntidad,DEVSIEWEB
dbo,spUpdPASSERREDestado,DEVSIEWEB
dbo,spUpdPASTOPPROPasarelaTopesProyecto,DEVSIEWEB
dbo,spUpdProyectoInputNormalizer,DEVSIEWEB
dbo,spUpdPSEstadoCajaPS,DEVSIEWEB
dbo,spUpdRegContablesNoProcesados,DEVSIEWEB
dbo,spUpdRepositorioErroresPeopleSoft,DEVSIEWEB
dbo,spUpdSolicitudPS,DEVSIEWEB
dbo,spUpdTarifasGirosPS,DEVSIEWEB
dbo,spUpdTriggerSincroProyectos,DEVSIEWEB
dbo,spUpMDCActualizarCuenta,DEVSIEWEB
dbo,spUSUCAJAPEInsAutenticacionCajero,DEVSIEWEB
dbo,spUSUCONMODUpdEliminarHuellaCajero,DEVSIEWEB
dbo,spUSUDELUsuarioCliente,DEVSIEWEB
dbo,spUsuDELUsuarioGrupo,DEVSIEWEB
dbo,spUSUECODelUsuarioCanalesVirtuales,DEVSIEWEB
dbo,spUSUECOSelInfoEstado,DEVSIEWEB
dbo,spUSUGRUSelCorreosUsuarios,DEVSIEWEB
dbo,spUSUGRUSelPerfilesListasRestri,DEVSIEWEB
dbo,spUSUINSUsuarioCliente,DEVSIEWEB
dbo,spUsuINSUsuarioGrupo,DEVSIEWEB
dbo,spUSUINSUsuariosLive,DEVSIEWEB
dbo,spUSUSelConsultaCajero,DEVSIEWEB
dbo,spUSUSelConsultarUsuarioHabilitado,DEVSIEWEB
dbo,spUSUSelConsultarUsuariosEnrolados,DEVSIEWEB
dbo,spUSUSelConsultarUsuariosNoEnrolados,DEVSIEWEB
dbo,spUSUselEsUsuarioCajero,DEVSIEWEB
dbo,spUSUSelExisteUsuarioGrupo,DEVSIEWEB
dbo,SpUSUSelHuella,DEVSIEWEB
dbo,spUSUselInfoBasica,DEVSIEWEB
dbo,spUSUSelInfoUsuario,DEVSIEWEB
dbo,SpUSUSelPunServicioUsuario,DEVSIEWEB
dbo,spUSUSelUsuario,DEVSIEWEB
dbo,spUSUSelUsuarioGrupo,DEVSIEWEB
dbo,spUSUSELUsuariosDG,DEVSIEWEB
dbo,spUSUSELUsuariosFiltrado,DEVSIEWEB
dbo,spUSUSELUsuariosLive,DEVSIEWEB
dbo,spUSUSelUsuariosMantenimientoPAP,DEVSIEWEB
dbo,spUSUSelUsuarioSupervisorMantenimiento,DEVSIEWEB
dbo,spUSUUdpConfronta,DEVSIEWEB
dbo,spUSUUpdHuellaUsuario,DEVSIEWEB
dbo,spUSUUpdIdentificacion,DEVSIEWEB
dbo,spUSUUPDUsuariosLive,DEVSIEWEB
dbo,spVALFORCAMSelExpresionesReguPorId,DEVSIEWEB
dbo,spVALFORCAMSelValidacion,DEVSIEWEB
dbo,spVALFORCAMUpdValidacionDinamica,DEVSIEWEB
dbo,spVARNOCONDelVariablesNoControlables,DEVSIEWEB
dbo,spVARNOCONInsVariablesNoControlables,DEVSIEWEB
dbo,spVARNOCONSelVariablesNoControlables,DEVSIEWEB
dbo,spVARNOCONSelVariablesNoControlablesPorId,DEVSIEWEB
dbo,spVARNOCONUpdVariablesNoControlables,DEVSIEWEB
dbo,spVerDELVersionDGUsuariosLive,DEVSIEWEB
dbo,spVerINSVersionDGUsuariosLive,DEVSIEWEB
dbo,spVerSelVersionesDG,DEVSIEWEB
dbo,spvwREPSELDIASel,DEVSIEWEB
dbo,spWCFInsWcfBehavior,DEVSIEWEB
dbo,spWCFInsWcfBinding,DEVSIEWEB
dbo,spWCFInsWcfEndPoint,DEVSIEWEB
dbo,spWCFInsWcfExtension,DEVSIEWEB
dbo,spWCFSelWcfBehavior,DEVSIEWEB
dbo,spWCFSelWcfBinding,DEVSIEWEB
dbo,spWCFSelWcfEndPoint,DEVSIEWEB
dbo,spWCFSelWcfExtension,DEVSIEWEB
dbo,spWCFSelWcfExtensioniD,DEVSIEWEB
dbo,spWCFUpdWcfBehavior,DEVSIEWEB
dbo,spWCFUpdWcfBinding,DEVSIEWEB
dbo,spWCFUpdWcfEndPoint,DEVSIEWEB
dbo,spWCFUpdWcfExtension,DEVSIEWEB
dbo,spCURNOTSelValidacionNotifiWiki,WIKI
dbo,spNOTSelNotificacionesWiki,WIKI
dbo,spNOTUpdNotificacionesWiki,WIKI
dbo,spTARDETDelInformacionGeneral,DB_MSTRANSACCION
dbo,spTARDETInsInformacionGeneral,DB_MSTRANSACCION
dbo,spTARDETSelInformacionGeneral,DB_MSTRANSACCION
dbo,spTARInsInformacionGeneral,DB_MSTRANSACCION
dbo,spTARSelInformacionGeneral,DB_MSTRANSACCION
dbo,spTARUpdInformacionGeneral,DB_MSTRANSACCION
dbo,spTIPTRASelTiposTransaccion,DB_MSTRANSACCION
dbo,spTRASelInformacionGeneral,DB_MSTRANSACCION
